Preprocessing,Inference,Postprocessing,Tracking,OpFlow
4.1768,109.0476,6.1456,0.9763,0.0000
4.1342,109.2169,6.4536,0.9433,0.0000
4.1707,109.2495,6.4672,0.9395,0.0000
4.1713,109.0683,4.7221,0.9511,0.0000
4.1267,109.3180,4.7044,0.9370,0.0000
4.9782,109.3227,4.5747,1.0369,0.0000
4.1263,109.1357,4.6393,1.0197,0.0000
4.1645,109.0077,4.5514,0.9647,0.0000
4.1558,109.2314,4.6312,0.9553,0.0000
4.2498,109.2134,4.7073,1.0306,0.0000
4.1527,109.0069,4.4088,1.2301,0.0000
4.7803,109.2726,4.3336,1.0050,0.0000
4.1711,109.1737,4.2697,0.9400,0.0000
4.1568,108.9380,4.3226,1.0520,0.0000
4.1533,109.1875,4.2859,1.0560,0.0000
4.1459,109.1512,4.3083,1.0369,0.0000
4.4176,109.3306,4.0279,0.9467,0.0000
4.2167,109.0024,4.3376,0.9735,0.0000
4.1707,109.0922,4.4165,1.0551,0.0000
4.1952,109.1144,4.3245,1.0245,0.0000
4.2453,109.3510,4.0446,0.9984,0.0000
4.1314,109.0142,4.2850,0.9293,0.0000
4.1833,109.0620,4.4434,0.9480,0.0000
4.1915,109.1308,4.3224,0.9394,0.0000
4.2704,109.3952,4.0629,0.9971,0.0000
4.2256,109.1745,4.2928,0.9944,0.0000
4.1559,109.1039,4.4600,0.9053,0.0000
4.1288,109.0596,4.3321,0.9941,0.0000
4.3360,109.0643,4.0371,0.9738,0.0000
4.1319,108.9873,4.2095,1.0376,0.0000
4.1827,108.9591,4.4687,0.9934,0.0000
4.1675,109.1401,4.1241,1.0535,0.0000
4.2784,109.2574,3.8481,0.9502,0.0000
4.1780,109.1357,4.1406,0.9594,0.0000
4.2094,109.1459,4.2824,0.9758,0.0000
4.2001,109.1850,4.1789,0.9677,0.0000
4.2225,109.2301,3.9290,0.9784,0.0000
4.1767,109.1377,4.1337,1.0543,0.0000
4.1721,109.1616,4.2325,0.9199,0.0000
4.8206,109.1961,4.1053,0.9426,0.0000
4.2970,109.0444,3.9031,1.0409,0.0000
4.1974,109.0770,4.1402,1.0494,0.0000
4.2214,108.9161,4.3053,0.9823,0.0000
4.5405,109.0548,4.1574,1.0754,0.0000
4.3396,108.9321,3.9811,1.0883,0.0000
4.2019,109.1881,4.1342,1.0945,0.0000
4.1768,108.9063,4.2244,0.9918,0.0000
4.9978,109.1974,4.1353,0.9598,0.0000
4.3118,108.9377,3.8632,1.1392,0.0000
4.1724,109.1751,4.1134,0.9864,0.0000
4.2036,108.9932,4.2424,1.0198,0.0000
4.9057,109.0174,4.1581,1.1566,0.0000
4.3350,108.8292,3.9295,1.0472,0.0000
4.1824,108.9779,4.1155,1.1431,0.0000
4.1877,109.2872,4.3167,1.1749,0.0000
4.4815,109.2613,4.1608,1.0112,0.0000
4.3186,108.9590,3.8576,0.9980,0.0000
4.1673,109.1730,4.1041,1.0686,0.0000
4.1749,109.2332,4.5282,1.3055,0.0000
4.3923,108.8852,4.1670,1.0035,0.0000
4.2946,108.6930,3.8804,1.0174,0.0000
4.1889,108.8880,4.1027,1.0688,0.0000
4.1501,109.1012,4.2932,0.9840,0.0000
4.7529,109.0952,4.1280,1.0447,0.0000
4.3139,108.8267,3.8922,1.0520,0.0000
4.1961,109.0864,4.1938,1.0073,0.0000
4.1798,109.0292,4.2319,1.0194,0.0000
4.4626,109.0474,4.1174,0.9964,0.0000
4.3105,108.8805,3.8446,1.0100,0.0000
4.1838,109.0280,4.1254,1.0397,0.0000
4.1921,109.2369,4.2264,0.9368,0.0000
4.4023,109.0907,4.1327,1.0200,0.0000
4.2868,109.0782,3.8975,0.9956,0.0000
4.2017,109.0987,4.1031,0.9648,0.0000
4.2262,109.0601,4.2046,0.9266,0.0000
4.4467,109.1282,4.1386,0.9403,0.0000
4.3024,109.0742,3.8768,0.9659,0.0000
4.1726,109.0440,4.1195,1.0448,0.0000
4.1850,109.0615,4.2663,1.0216,0.0000
4.5127,108.9770,4.1322,0.9930,0.0000
4.3475,108.8763,3.9328,0.9512,0.0000
4.1694,109.1863,4.0978,0.9596,0.0000
4.2299,109.3415,4.2920,1.0300,0.0000
4.1657,109.2214,4.1361,0.9950,0.0000
4.2816,109.5044,3.8533,0.9816,0.0000
4.2025,109.0868,4.0877,1.0038,0.0000
4.1369,109.1827,4.7880,1.3815,0.0000
4.1860,109.2018,4.1093,1.0089,0.0000
4.3243,109.1447,3.8812,0.9715,0.0000
4.2716,109.0945,4.0960,1.0388,0.0000
4.1984,109.1401,4.2618,0.9489,0.0000
4.1274,109.0782,4.0887,0.9249,0.0000
4.3274,109.1946,3.8537,0.9156,0.0000
4.1579,109.4039,4.0741,0.9586,0.0000
4.1657,109.1549,4.3059,1.0002,0.0000
4.4673,109.1372,4.1995,1.0228,0.0000
4.3708,108.9383,3.9242,1.0940,0.0000
4.1996,109.1223,4.1449,1.0032,0.0000
4.1947,109.1421,4.2869,1.0181,0.0000
4.2685,109.2256,4.1752,1.0070,0.0000
4.3023,109.2520,3.8787,0.9846,0.0000
4.1589,109.0543,4.1799,1.0061,0.0000
4.2212,108.9855,4.3099,0.9805,0.0000
4.1914,109.2512,4.1856,1.0224,0.0000
4.2925,109.2390,3.9187,1.0289,0.0000
4.1626,109.0061,4.1878,1.0077,0.0000
4.1923,109.1636,4.2997,1.0102,0.0000
4.3973,109.0754,4.1810,0.9838,0.0000
4.2885,108.8115,3.9031,0.9808,0.0000
4.1923,108.8924,4.1796,0.9629,0.0000
4.1360,109.7322,4.3409,0.9691,0.0000
4.4304,109.1384,4.1693,1.0364,0.0000
4.3398,109.6668,3.9371,1.0553,0.0000
4.1747,109.1769,4.1211,0.9646,0.0000
4.1903,109.6465,4.2839,0.9653,0.0000
4.1689,109.7509,4.2084,1.0195,0.0000
4.3056,109.7004,3.9344,1.0090,0.0000
4.1768,109.1922,4.1184,0.9495,0.0000
4.1827,109.8350,4.7045,1.1608,0.0000
4.2072,109.5603,4.2007,0.9693,0.0000
4.2731,109.7941,3.8966,1.0809,0.0000
4.1587,109.7946,4.1956,0.9580,0.0000
4.1682,109.5762,4.2821,0.9418,0.0000
4.2150,109.1528,4.1393,0.9633,0.0000
4.3230,110.0103,3.9620,0.9684,0.0000
4.2116,109.6471,4.2685,1.0059,0.0000
4.1856,109.7386,4.8580,1.2891,0.0000
4.3267,109.2551,4.1346,1.0792,0.0000
4.2693,109.5590,3.9833,0.9964,0.0000
4.2104,109.1481,4.1521,1.0190,0.0000
4.1848,109.7198,4.2823,0.9924,0.0000
4.4790,109.7402,4.1924,1.0841,0.0000
4.3154,109.7337,3.9582,1.0232,0.0000
4.2659,109.7763,4.2598,1.0296,0.0000
4.1778,109.7990,4.3418,1.0220,0.0000
4.4098,109.9408,4.2388,0.9848,0.0000
4.2654,109.6823,3.9619,0.9913,0.0000
4.1870,109.1533,4.1531,0.9526,0.0000
4.1774,109.6919,4.2791,0.9245,0.0000
4.5797,109.2045,4.1393,0.9906,0.0000
4.3272,109.6507,3.9277,0.9893,0.0000
4.2272,109.7077,4.2344,1.0024,0.0000
4.1748,109.8419,4.3728,0.9852,0.0000
4.4006,109.8946,4.2541,0.9914,0.0000
4.3002,109.8536,3.9577,0.9110,0.0000
4.1800,109.6676,4.2071,0.9329,0.0000
4.1456,109.7976,4.2930,0.9619,0.0000
4.4502,109.2939,4.1240,0.9880,0.0000
4.3058,109.8537,3.9482,0.9810,0.0000
4.2310,109.9017,4.2166,1.0289,0.0000
4.1734,109.8185,4.3608,1.0153,0.0000
4.7732,109.1368,4.1390,0.9654,0.0000
4.2736,109.6577,3.9809,1.0154,0.0000
4.1556,110.0186,4.2567,1.0550,0.0000
4.1738,110.0679,4.3744,0.9757,0.0000
4.4677,109.9080,4.1678,1.0290,0.0000
4.3083,109.7904,3.8972,0.9637,0.0000
4.2161,109.6662,4.2147,0.9891,0.0000
4.1769,109.7732,4.3099,1.0233,0.0000
4.4626,109.6204,4.2031,0.9871,0.0000
4.2780,109.3890,3.8847,0.9792,0.0000
4.1773,109.9427,4.1600,1.0033,0.0000
4.2032,110.1439,4.2999,0.9519,0.0000
4.4300,109.8371,4.1923,0.9434,0.0000
4.3889,109.7836,3.9111,0.9353,0.0000
4.1776,109.9178,4.2411,0.9434,0.0000
4.1559,109.8742,4.3320,1.0176,0.0000
4.5216,109.7708,4.2629,0.9434,0.0000
4.2898,109.8383,3.9705,0.9556,0.0000
4.2099,109.9646,4.1914,0.9461,0.0000
4.1793,109.6641,5.0280,1.1692,0.0000
4.2021,109.8102,4.1743,0.9938,0.0000
4.3180,109.5957,3.9388,1.0319,0.0000
4.1662,109.7743,4.1875,1.0632,0.0000
4.2091,109.9014,4.3141,1.0112,0.0000
4.5733,109.6622,4.1659,0.9266,0.0000
4.2870,108.7227,3.9298,0.9985,0.0000
4.2205,110.6761,4.1886,0.9909,0.0000
4.1726,109.7205,4.3326,0.9600,0.0000
4.4482,109.6055,4.2000,1.0413,0.0000
4.3022,109.5761,3.9244,0.9606,0.0000
4.1710,109.7150,4.1457,0.9491,0.0000
4.2161,109.3842,4.6974,0.8933,0.0000
4.2955,110.7705,4.1884,1.0689,0.0000
4.3161,109.3695,3.9332,1.0410,0.0000
4.2107,109.6374,4.1815,0.9419,0.0000
4.1652,109.7359,4.3581,0.9899,0.0000
4.5560,109.5743,4.1970,1.0513,0.0000
4.2972,109.4938,3.9630,0.9781,0.0000
4.1899,109.5083,4.1507,0.9701,0.0000
4.1756,109.7395,4.2806,1.0358,0.0000
4.6108,109.5684,4.2128,1.0502,0.0000
4.2996,109.5498,3.9541,1.0398,0.0000
4.1823,109.6916,4.2168,1.0117,0.0000
4.2023,110.0099,4.2888,1.0031,0.0000
4.5854,109.7856,4.1830,1.0502,0.0000
4.3398,109.5828,3.9757,0.9956,0.0000
4.1744,109.6202,4.1116,1.0332,0.0000
4.1549,109.8896,4.2763,0.9566,0.0000
4.5240,109.9984,4.2201,0.9696,0.0000
4.3365,109.6171,3.9475,1.0530,0.0000
4.1895,109.8394,4.1542,0.9849,0.0000
4.2159,109.9349,4.2985,0.9732,0.0000
4.1394,109.1353,4.1178,0.9253,0.0000
4.2907,109.9007,3.9371,1.0343,0.0000
4.2041,110.0218,4.1916,0.9728,0.0000
4.1542,109.6075,4.2692,0.9287,0.0000
4.2089,109.7650,4.1987,0.9599,0.0000
4.4398,109.3197,3.9484,0.9510,0.0000
4.1874,109.6974,4.1973,0.9836,0.0000
4.1854,109.8947,4.3364,1.0500,0.0000
4.4400,109.6609,4.2729,1.0048,0.0000
4.2941,109.8095,3.9458,0.9857,0.0000
4.1649,109.7161,4.2307,0.9953,0.0000
4.1821,109.6097,4.3722,1.0830,0.0000
4.6187,109.8845,4.2345,0.9980,0.0000
4.3077,109.5120,3.9587,1.0093,0.0000
4.2249,109.7847,4.2386,1.0841,0.0000
4.1941,109.8220,4.3929,1.0240,0.0000
4.2542,109.6790,4.1085,0.9664,0.0000
4.3420,109.5533,3.8445,0.9580,0.0000
4.1902,110.0249,4.1944,0.9807,0.0000
4.1793,109.7242,4.3354,1.0339,0.0000
4.4789,109.6834,4.2117,0.9661,0.0000
4.2577,110.3008,3.7893,1.0105,0.0000
4.1738,109.7580,4.2290,0.9993,0.0000
4.1817,109.7309,4.3504,0.9707,0.0000
4.7196,109.6711,4.2117,1.0000,0.0000
4.3413,109.7767,3.8314,0.9688,0.0000
4.1653,109.7942,4.2969,1.0372,0.0000
4.1635,109.6988,4.3758,1.1003,0.0000
4.5033,109.8049,4.2844,0.9942,0.0000
4.3477,109.6284,3.8351,1.0014,0.0000
4.2379,109.7817,4.2187,0.9954,0.0000
4.1779,110.7400,4.3619,0.9970,0.0000
4.6118,109.8847,4.2501,1.0144,0.0000
4.3107,110.5361,3.9016,1.0444,0.0000
4.1761,110.1585,4.2719,1.0216,0.0000
4.1945,109.6182,4.3881,1.0345,0.0000
4.5555,109.8713,4.2905,1.0709,0.0000
4.3210,109.6397,3.8249,0.9983,0.0000
4.1845,109.9156,4.2525,1.1878,0.0000
4.2076,109.6917,4.3406,1.0017,0.0000
4.5806,109.8795,4.2052,1.0881,0.0000
4.3610,109.5268,3.8070,1.0239,0.0000
4.2158,109.9242,4.2427,1.2179,0.0000
4.1855,109.9293,4.4217,1.0200,0.0000
4.5997,109.6672,4.2456,1.0404,0.0000
4.3212,109.6339,3.8274,1.0381,0.0000
4.2036,109.6180,4.2418,1.0149,0.0000
4.1994,110.3491,4.4009,1.0467,0.0000
5.1359,109.9735,4.2139,0.9788,0.0000
4.4085,109.4117,3.8660,0.9950,0.0000
4.2075,109.7510,4.2605,1.0312,0.0000
4.1712,109.9821,4.3506,1.0899,0.0000
4.5402,110.9032,4.2574,1.0158,0.0000
4.2847,109.6070,3.8117,0.9919,0.0000
4.1878,109.7149,4.1965,0.9703,0.0000
4.2305,109.7575,4.3540,0.9826,0.0000
4.8342,109.9408,4.3001,1.0689,0.0000
4.3449,109.8112,3.8843,1.2933,0.0000
4.2154,109.9435,4.2568,1.0417,0.0000
4.1624,110.5159,4.4608,1.1464,0.0000
4.4215,110.0383,4.3001,1.0224,0.0000
4.3035,110.6475,3.8254,1.0217,0.0000
4.1867,109.8597,4.2578,1.0736,0.0000
4.1860,109.9941,4.4301,1.2226,0.0000
4.4260,110.7533,4.2636,1.2356,0.0000
4.3202,110.0452,3.9432,1.2507,0.0000
4.1846,110.6173,4.2979,1.2339,0.0000
4.1701,109.9773,4.4773,1.2044,0.0000
4.8328,109.7533,4.3376,1.2640,0.0000
4.3071,109.9015,4.0054,1.2688,0.0000
4.1831,110.7904,4.2605,1.2789,0.0000
4.1807,109.9318,4.4304,1.2403,0.0000
4.1520,109.3418,4.1820,1.2108,0.0000
4.3524,110.7905,3.9914,1.2389,0.0000
4.1800,110.7876,4.2905,1.2531,0.0000
4.1632,110.3623,4.7712,1.4484,0.0000
4.2405,109.9909,4.2821,1.2151,0.0000
4.3063,110.7058,3.9924,1.3007,0.0000
4.2606,109.7113,4.2686,1.2362,0.0000
4.1876,110.7021,4.3876,1.1965,0.0000
4.2430,110.0012,4.3156,1.2598,0.0000
4.3829,111.3813,4.0178,1.2241,0.0000
4.2184,109.9372,4.3781,1.2852,0.0000
4.1537,110.5522,4.8449,1.4988,0.0000
4.1403,110.5528,4.2989,1.3530,0.0000
4.2823,110.0244,4.0037,1.2399,0.0000
4.1709,110.5635,4.2808,1.2393,0.0000
4.1930,109.8762,4.3671,1.3588,0.0000
4.2960,110.9552,4.2681,1.2452,0.0000
4.2897,110.3491,3.9963,1.3117,0.0000
4.1377,109.7823,4.2681,1.2657,0.0000
4.2188,109.9866,4.3904,1.2391,0.0000
4.5665,109.9196,4.2843,1.2426,0.0000
4.2781,109.7441,3.9573,1.3313,0.0000
4.1442,110.6884,4.2753,1.2679,0.0000
