Preprocessing,Inference,Postprocessing,Tracking,OpFlow
4.1759,109.9641,4.4383,1.2710,0.0000
4.7741,110.8605,4.3129,1.3153,0.0000
4.3177,109.7233,3.9932,1.2795,0.0000
4.1700,110.7225,4.2537,1.3006,0.0000
4.2114,109.9713,4.4366,1.2509,0.0000
4.3745,110.7585,4.3176,1.2679,0.0000
4.3105,110.1274,4.0396,1.2710,0.0000
4.2142,110.6695,4.2700,1.2776,0.0000
4.1369,110.5191,4.4143,1.1903,0.0000
4.5351,109.9315,4.3099,1.2379,0.0000
4.3183,109.6931,4.0016,1.2280,0.0000
4.1606,110.7206,4.2644,1.3135,0.0000
4.1707,109.9330,4.4264,1.1726,0.0000
4.1832,109.9132,4.3249,1.1466,0.0000
4.3729,110.0402,4.0544,1.2143,0.0000
4.1938,110.7693,4.2778,1.2356,0.0000
4.1644,110.6867,4.4043,1.1499,0.0000
4.2944,110.9344,4.3097,1.1683,0.0000
4.3446,109.8719,4.0198,1.2406,0.0000
4.1728,110.8731,4.2737,1.1986,0.0000
4.1715,109.9520,5.2581,1.2289,0.0000
4.6792,109.9870,4.3024,1.2928,0.0000
4.2958,110.9968,4.0327,1.2279,0.0000
4.1838,110.9423,4.2841,1.1973,0.0000
4.2172,110.7276,4.4458,1.1621,0.0000
4.6775,110.0265,4.3161,1.2934,0.0000
4.3120,109.4927,3.9934,1.2281,0.0000
4.1802,110.6883,4.2817,1.2548,0.0000
4.1971,110.0814,4.4651,1.1916,0.0000
4.8619,109.8881,4.3124,1.2231,0.0000
4.3093,109.8245,4.0196,1.2508,0.0000
4.2208,110.5830,4.3107,1.3027,0.0000
4.1796,109.9543,4.4499,1.2765,0.0000
4.6982,111.2218,4.3037,1.4656,0.0000
4.3542,109.7138,4.0286,1.2725,0.0000
4.1805,110.8636,4.2820,1.2831,0.0000
4.2226,110.7301,4.4340,1.3221,0.0000
4.2514,110.6898,4.3510,1.3183,0.0000
4.3688,110.0615,4.0527,1.2852,0.0000
4.2306,110.7447,4.2976,1.2858,0.0000
4.2289,109.8508,4.4401,1.2548,0.0000
4.2399,110.7026,4.2817,1.3002,0.0000
4.3549,110.1514,4.0537,1.3268,0.0000
4.1895,110.7360,4.2872,1.3240,0.0000
4.1714,111.0632,4.5415,1.2738,0.0000
4.4185,110.7141,4.3583,1.2858,0.0000
4.2927,109.9158,4.0104,1.3991,0.0000
4.2105,110.7733,4.2440,1.2688,0.0000
4.1875,109.9231,4.3604,1.2689,0.0000
5.0103,110.6069,4.2581,1.2623,0.0000
4.2992,110.8453,4.0251,1.2348,0.0000
4.1986,109.8094,4.2353,1.2476,0.0000
4.1741,110.7002,4.9079,1.7945,0.0000
4.4365,109.8829,4.3367,1.3496,0.0000
4.2928,109.8252,4.0776,1.3343,0.0000
4.2161,109.9147,4.3156,1.3354,0.0000
4.1859,110.7527,4.3973,1.3234,0.0000
4.1328,109.7437,4.2974,1.3636,0.0000
4.4034,110.3872,4.0252,1.3019,0.0000
4.1851,110.6477,4.3130,1.3544,0.0000
4.1643,109.9930,4.8839,1.6489,0.0000
4.2394,109.8746,4.2368,1.3067,0.0000
4.3626,110.8829,4.0193,1.3020,0.0000
4.2299,109.7553,4.3207,1.3431,0.0000
4.1780,109.9433,4.4427,1.3627,0.0000
4.5158,110.5773,4.3148,1.2644,0.0000
4.3834,110.5299,4.0500,1.3063,0.0000
4.1573,110.6719,4.2040,1.3514,0.0000
4.1696,110.1601,4.3447,1.3289,0.0000
4.6687,110.4199,4.2576,1.3616,0.0000
4.3435,110.4673,4.0437,1.3026,0.0000
4.1848,110.8272,4.2880,1.3117,0.0000
4.1694,109.9753,4.4188,1.2834,0.0000
4.5770,110.6663,4.3143,1.3315,0.0000
4.3562,110.5175,4.0154,1.2909,0.0000
4.2088,110.9312,4.3253,1.3536,0.0000
4.2100,110.1930,4.4214,1.2916,0.0000
4.5772,110.8457,4.3191,1.3535,0.0000
4.2962,110.1307,4.0569,1.2885,0.0000
4.1945,110.6332,4.2311,1.3143,0.0000
4.2391,109.9413,4.3758,1.2901,0.0000
4.4895,110.9016,4.2328,1.2743,0.0000
4.2751,109.9402,3.9959,1.3327,0.0000
4.2651,110.1754,4.2786,1.3022,0.0000
4.3046,110.9628,4.3713,1.2414,0.0000
4.4976,110.6099,4.2581,1.3083,0.0000
4.3064,110.1473,3.9501,1.2850,0.0000
4.2479,110.8610,4.2793,1.3639,0.0000
4.1565,110.3563,4.3953,1.2268,0.0000
4.5620,110.9065,4.2473,1.2862,0.0000
4.3159,109.8368,3.9951,1.3158,0.0000
4.2150,110.4137,4.2522,1.2861,0.0000
4.1950,110.6436,4.4218,1.2382,0.0000
4.5616,110.8335,4.2264,1.2745,0.0000
4.3020,109.7554,3.9943,1.2610,0.0000
4.2408,109.9676,4.2497,1.2860,0.0000
4.2268,110.5084,4.4237,1.1994,0.0000
4.2222,110.8733,4.2813,1.3196,0.0000
4.3008,111.2135,4.0297,1.2813,0.0000
4.2568,110.1809,4.2900,1.2308,0.0000
4.2478,111.0351,4.3392,1.2064,0.0000
4.1535,110.9744,4.2271,1.2568,0.0000
4.3195,110.8086,3.9469,1.1127,0.0000
4.2334,110.5860,4.1831,1.3000,0.0000
4.2660,110.7786,4.3288,1.2281,0.0000
4.2333,110.7068,4.2829,1.2309,0.0000
4.3606,111.6615,3.9893,1.2290,0.0000
4.1904,110.9320,4.1624,1.2403,0.0000
4.2684,111.2406,4.8192,1.4443,0.0000
4.2440,111.0650,4.2353,1.2707,0.0000
4.2909,110.9875,4.0332,1.2496,0.0000
4.1694,110.7067,4.2864,1.1936,0.0000
4.2264,110.8184,4.2828,1.2885,0.0000
4.1624,109.8668,4.2282,1.2095,0.0000
4.3536,111.0138,3.9694,1.0846,0.0000
4.1948,110.0152,4.2391,1.2611,0.0000
4.2115,110.0053,4.3542,1.1658,0.0000
4.4164,110.8281,4.2684,1.2111,0.0000
4.3920,111.3713,4.0085,1.2327,0.0000
4.1911,110.8983,4.2981,1.2666,0.0000
4.1763,110.7856,4.3955,1.1994,0.0000
4.2843,111.0516,4.2760,1.2457,0.0000
4.3157,111.3081,4.0842,1.3141,0.0000
4.2292,109.9692,4.2298,1.2441,0.0000
4.2287,111.0216,4.4102,1.2255,0.0000
4.2019,110.4065,4.3172,1.2273,0.0000
4.3228,111.1931,4.0144,1.2197,0.0000
4.1940,109.9219,4.2807,1.2531,0.0000
4.2123,110.1504,4.4466,1.2000,0.0000
4.5151,110.5973,4.3514,1.1604,0.0000
4.3242,110.0826,4.0150,1.3162,0.0000
4.2294,110.9292,4.3181,1.2863,0.0000
4.1771,111.0739,4.4476,1.2823,0.0000
4.5181,110.5817,4.3545,1.2832,0.0000
4.4786,111.2101,4.1303,1.2482,0.0000
4.1811,110.9161,4.3802,1.2751,0.0000
4.1789,111.0441,4.4062,1.2029,0.0000
4.2235,110.9947,4.3547,1.2577,0.0000
4.3108,111.0175,4.0681,1.3361,0.0000
4.2742,111.1141,4.2068,1.3881,0.0000
4.1781,111.2401,4.3329,1.2290,0.0000
4.7604,110.5536,4.3188,1.2361,0.0000
4.3572,110.7290,4.0478,1.3085,0.0000
4.2144,111.0714,4.2384,1.3000,0.0000
4.1662,110.6150,4.4130,1.4295,0.0000
4.4796,110.6428,4.3727,1.3599,0.0000
4.3923,110.8326,4.0365,1.4525,0.0000
4.2181,111.1471,4.2919,1.4460,0.0000
4.2116,111.3054,4.5048,1.3896,0.0000
4.5987,110.9874,4.3207,1.3708,0.0000
4.4126,110.7288,4.0645,1.3467,0.0000
4.2341,110.8575,4.2825,1.4139,0.0000
4.1704,110.9956,4.4513,1.3521,0.0000
4.2933,109.8714,4.2968,1.3300,0.0000
4.3950,110.8715,4.1676,1.3510,0.0000
4.3337,111.1255,4.2928,1.4227,0.0000
4.2673,110.6156,4.4025,1.3969,0.0000
4.2503,110.8714,4.3091,1.5078,0.0000
4.3350,111.3392,4.0491,1.3456,0.0000
4.2695,110.9152,4.2887,1.4249,0.0000
4.2054,110.2028,4.3480,1.3242,0.0000
4.1844,110.7220,4.3370,1.3669,0.0000
4.3315,112.7828,4.0211,1.3532,0.0000
4.1838,110.9953,4.2352,1.3586,0.0000
4.1689,110.2866,4.9047,1.7964,0.0000
4.2295,112.0405,4.3019,1.3575,0.0000
4.3103,111.3857,4.1921,1.4622,0.0000
4.2575,111.0191,4.3343,1.3814,0.0000
4.2621,110.7873,4.4848,1.3516,0.0000
4.4299,111.0104,4.3285,1.4233,0.0000
4.3202,111.4204,4.0938,1.4223,0.0000
4.2082,111.2613,4.4095,1.4535,0.0000
4.1618,111.1503,4.4565,1.4187,0.0000
4.1935,110.9534,4.4432,1.3747,0.0000
4.3096,111.1116,4.1433,1.4713,0.0000
4.1598,111.5865,4.5218,1.4820,0.0000
4.1501,111.6723,4.5010,1.3899,0.0000
4.1870,109.7661,4.4184,1.4166,0.0000
4.3649,111.0811,4.2004,1.4735,0.0000
4.2173,110.0381,4.4078,1.5262,0.0000
4.1973,111.7581,4.6331,1.5025,0.0000
4.1688,110.7648,4.4363,1.5020,0.0000
4.3927,112.1222,4.1550,1.4801,0.0000
4.2411,110.8894,4.4353,1.4775,0.0000
4.2336,111.5620,4.5950,1.3967,0.0000
4.2123,110.8719,4.4041,1.4185,0.0000
4.2774,111.0479,4.1002,1.6379,0.0000
4.1789,111.9756,4.2845,1.4638,0.0000
4.2083,111.0007,4.4490,1.4131,0.0000
4.3272,109.9320,4.3301,1.4418,0.0000
4.4067,112.1944,4.0596,1.4362,0.0000
4.2628,110.7676,4.3398,1.4489,0.0000
4.2235,111.9091,4.5074,1.3841,0.0000
4.3975,111.4662,4.4809,1.3855,0.0000
4.2972,111.2454,4.0562,1.4338,0.0000
4.1696,110.2417,4.2816,1.3704,0.0000
4.2484,111.9499,4.5742,1.3707,0.0000
4.4247,110.1236,4.3175,1.3407,0.0000
4.3272,111.5573,4.0640,1.4036,0.0000
4.2576,111.0110,4.3230,1.4475,0.0000
4.2146,112.0066,4.5389,1.3031,0.0000
4.4903,111.4086,4.4483,1.3979,0.0000
4.3283,111.8607,4.0450,1.3258,0.0000
4.2245,111.7005,4.4271,1.4637,0.0000
4.1721,111.2019,4.4380,1.3801,0.0000
4.2558,110.3704,4.3168,1.3403,0.0000
4.2611,111.7972,3.9797,1.3130,0.0000
4.2289,110.9074,4.2641,1.3519,0.0000
4.2101,111.9008,4.3770,1.3181,0.0000
4.4720,110.3348,4.2780,1.3342,0.0000
4.3057,111.6268,4.0719,1.2804,0.0000
4.2344,110.8413,4.3148,1.3403,0.0000
4.2107,111.6163,4.4910,1.3320,0.0000
5.0965,110.8163,4.3166,1.3125,0.0000
4.3040,111.6166,4.0505,1.3075,0.0000
4.2415,111.9164,4.3936,1.3232,0.0000
4.2045,112.1746,4.5134,1.2438,0.0000
4.2615,111.2885,4.1594,1.2323,0.0000
4.3016,110.7675,3.8504,1.3218,0.0000
4.1587,111.7998,4.2412,1.3398,0.0000
4.1801,111.5498,4.6032,1.2921,0.0000
4.1140,109.2555,4.2700,1.2028,0.0000
4.2806,110.6060,3.9360,1.2142,0.0000
4.2369,111.9913,4.3076,1.2736,0.0000
4.1975,110.9944,4.4242,1.2618,0.0000
4.0769,111.8303,4.3174,1.2591,0.0000
4.3054,112.2000,4.0095,1.2212,0.0000
4.1620,111.9967,4.3332,1.2804,0.0000
4.1966,111.7874,5.0313,1.3530,0.0000
4.1510,111.4008,4.4158,1.3193,0.0000
4.3961,112.0094,3.8620,1.2156,0.0000
4.2285,111.8515,4.2229,1.2828,0.0000
4.2018,111.4033,4.3639,1.2367,0.0000
5.4213,111.7897,4.3826,1.2504,0.0000
4.3499,110.5181,3.8180,1.2247,0.0000
4.2659,111.8979,4.4397,1.2543,0.0000
4.1762,112.0475,4.3887,1.2325,0.0000
4.4751,111.2367,4.2474,1.2094,0.0000
4.2852,110.1309,3.8223,1.1099,0.0000
4.2619,111.8125,4.2081,1.0821,0.0000
4.1768,111.9659,4.3416,1.1730,0.0000
4.5048,111.8633,4.2281,1.1847,0.0000
4.3151,112.0415,3.9832,1.0424,0.0000
4.1698,111.8752,4.1765,1.1630,0.0000
4.2130,111.9640,4.4081,1.1372,0.0000
4.1939,110.8367,4.2622,1.0116,0.0000
4.3397,111.5712,3.9064,1.2340,0.0000
4.2005,111.9418,4.2538,1.0431,0.0000
4.1334,111.8375,4.5210,1.1567,0.0000
4.4718,111.9541,4.4035,1.2646,0.0000
4.3090,111.1197,3.8791,1.2502,0.0000
4.1630,111.8912,4.2500,1.2299,0.0000
4.2037,111.0061,4.2705,1.2059,0.0000
4.1825,112.0321,4.2242,1.2605,0.0000
4.3362,112.0688,3.9111,1.2847,0.0000
4.2053,111.9106,4.2421,1.2603,0.0000
4.1488,111.4912,4.8588,1.1389,0.0000
4.2011,111.8352,4.1933,1.0484,0.0000
4.3203,110.8712,3.7913,1.2306,0.0000
4.1427,111.9177,4.2095,1.2481,0.0000
4.1902,111.6451,4.3453,1.2263,0.0000
4.3319,112.0006,4.2271,1.0784,0.0000
4.3086,110.6973,3.9283,1.3390,0.0000
4.1487,111.8676,4.2098,1.2719,0.0000
4.1826,111.8119,4.4970,1.0199,0.0000
4.1415,112.5100,4.3350,1.1301,0.0000
4.2938,112.1313,3.8859,1.0354,0.0000
4.2283,111.6469,4.2201,1.0721,0.0000
4.2100,111.7934,4.8820,1.0656,0.0000
4.1858,110.8998,4.1539,0.9972,0.0000
4.3005,111.7981,3.8644,1.0044,0.0000
4.2091,112.1175,4.1780,1.0141,0.0000
4.1766,111.9315,4.2994,1.0616,0.0000
4.4063,111.5622,4.3060,1.0686,0.0000
4.3098,111.0610,3.8943,1.0649,0.0000
4.1676,109.6790,4.2008,1.0736,0.0000
4.1752,110.5833,4.3700,1.0222,0.0000
4.6267,109.8097,4.2049,1.0557,0.0000
4.2977,112.3197,3.8606,1.0551,0.0000
4.1382,110.0984,4.1604,1.0795,0.0000
4.1662,110.7373,4.7234,1.1080,0.0000
4.1480,110.0653,4.1670,0.9434,0.0000
4.3739,110.9997,3.8813,1.0132,0.0000
4.1850,110.0036,4.2323,0.9403,0.0000
4.1485,110.0223,4.3790,1.0212,0.0000
4.2059,110.6796,4.1896,1.0906,0.0000
4.3231,110.0056,3.9390,1.0964,0.0000
4.1914,110.7496,4.2487,1.0585,0.0000
4.1550,109.8817,4.3900,1.0312,0.0000
4.1347,110.7150,4.2398,1.4071,0.0000
4.3092,109.9492,3.9002,1.1018,0.0000
4.1879,109.9170,4.1683,0.9827,0.0000
4.1754,110.7160,4.2959,1.0120,0.0000
4.6960,109.9884,4.2185,1.0176,0.0000
4.2885,110.5446,3.9047,1.0549,0.0000
4.1693,109.9764,4.1850,1.0013,0.0000
4.1960,110.8429,4.3332,1.0985,0.0000
4.6082,110.0254,4.2157,1.0209,0.0000
4.3099,110.4495,3.9472,1.0122,0.0000
4.1785,109.8395,4.2340,1.0873,0.0000
4.1994,110.1582,4.3752,1.0335,0.0000
