preprocessing_time,inference_time,postprocessing_time,tracking_time,network_time
11.5697,45.7256,0.5486,4.2074,49.9487
7.5607,37.5056,0.5341,3.5386,36.8610
7.4465,35.9473,0.5331,3.2349,34.8382
7.4849,36.3128,0.5333,3.3140,39.3549
7.5397,36.1328,0.5474,3.2251,42.5549
7.5183,36.6435,0.5469,3.2523,36.0390
7.5819,36.4020,0.5677,3.2229,36.2254
7.5274,36.8986,0.5665,3.2334,34.7741
7.4630,35.7237,0.5400,3.1884,32.0849
7.4687,34.1787,0.4265,2.6426,31.2834
5.5687,30.3366,0.4411,2.9056,40.7480
5.6124,31.0788,0.4375,2.9597,29.9116
5.6460,31.0681,0.4430,3.1600,33.6829
5.6818,31.5478,0.4561,2.9645,31.3499
11.0486,33.7920,0.4816,3.1936,30.4842
6.5453,31.3587,0.4613,3.0403,31.5943
5.5816,31.8868,0.5455,3.2928,30.6933
5.6496,30.6537,0.4401,2.9845,30.2721
5.6963,31.4648,0.4561,3.3240,30.0588
5.7054,31.5709,0.4587,3.1042,35.1608
5.7032,32.8355,0.4814,3.0394,29.9406
5.6009,30.2896,0.4382,2.8157,29.8555
5.6450,29.6404,0.4377,2.8327,30.4441
5.7726,30.2410,0.4573,2.8989,32.6302
5.7416,30.9076,0.4587,2.9154,33.9767
5.6977,29.6755,0.4551,2.9483,34.2234
5.6393,30.5650,0.4587,2.7950,28.5420
5.6407,30.8962,0.4559,2.7826,32.2246
5.6293,30.2680,0.4597,2.6765,33.9666
5.7399,29.9065,0.4673,2.6777,29.2086
5.7182,30.0105,0.4568,2.6784,30.1361
6.3024,29.0747,0.5388,3.2058,30.8784
5.5792,30.6430,0.4561,2.6991,29.6225
6.1550,30.1630,0.4570,2.7962,27.4287
5.6901,31.0178,0.4587,2.7881,30.0453
5.7271,32.7709,0.4752,3.1490,26.8779
7.1564,28.8494,0.4411,2.6689,28.8843
6.3341,28.6140,0.4411,2.5442,31.0667
5.6736,30.4682,0.5372,2.9433,30.3777
5.6303,29.6547,0.4530,2.6977,28.5643
5.6822,29.6264,0.4575,2.7020,33.5319
5.7185,29.9721,0.4585,2.7034,29.1475
5.7271,31.2016,0.4892,2.7711,28.8110
5.7123,32.5747,0.4683,2.7988,31.4460
5.6698,32.2237,0.4582,2.8286,28.8196
5.5399,30.3159,0.4416,2.7452,30.9575
5.6765,30.4294,0.4570,3.1002,32.3369
5.6756,32.2368,0.4647,3.2148,30.4081
5.7218,31.1346,0.4399,3.2251,33.4786
5.5265,31.8403,0.4487,3.6626,27.5218
5.7707,30.6439,0.4411,3.3152,25.8291
5.7261,30.1380,0.4265,3.1514,24.5579
5.6129,29.9385,0.4265,3.1528,30.8693
5.5039,29.1233,0.4528,3.0475,28.8726
5.5168,29.9013,0.4249,3.1750,29.9821
5.5845,30.2422,0.4320,3.3162,31.4251
5.5795,30.0534,0.4270,3.4394,28.5007
5.4796,30.0734,0.4289,3.5853,30.4328
5.5933,31.0972,0.4456,3.4838,30.3801
5.6169,34.7281,0.4742,3.6647,27.5161
7.1373,32.2018,0.4432,3.5527,28.6650
6.2969,30.9470,0.4418,3.5079,32.8065
5.4696,29.2332,0.4284,3.1023,27.7665
5.5041,30.4217,0.5081,3.3789,28.1872
5.5199,29.5854,0.4265,3.1471,33.3211
5.4691,29.2625,0.4265,2.9671,28.8747
5.4700,29.2139,0.4344,2.9995,28.8821
5.5208,29.1643,0.4239,2.9449,30.9460
5.6005,30.0722,0.4387,2.9299,30.9587
5.5642,31.5840,0.4616,3.0837,28.3065
5.4936,30.4368,0.4258,3.0222,30.6216
5.5525,29.8886,0.4323,3.1850,26.9416
5.5451,29.8562,0.4277,3.4287,31.7422
5.4629,29.8901,0.4263,3.4528,32.7680
5.6732,56.1068,0.5403,4.4329,33.2469
8.0497,35.5053,0.3998,3.2787,29.7664
5.3680,28.0793,0.4044,3.2997,30.8487
5.4424,29.4743,0.4323,3.2544,37.3967
5.4858,30.9198,0.4220,3.3293,32.8432
5.4908,30.6344,0.4261,3.2835,30.1653
5.6829,30.0355,0.4277,3.2804,32.5734
5.6071,31.4858,0.4370,3.3543,28.1157
5.4560,30.7305,0.4301,3.2630,31.1204
5.4777,30.5908,0.4253,3.4537,26.0525
5.5387,29.9850,0.4261,3.4559,30.5944
5.5907,31.0895,0.4537,3.5233,33.3427
5.5707,29.9757,0.4275,3.3889,31.6373
5.5575,29.1228,0.4258,3.2928,28.6010
5.5413,29.2015,0.4256,3.2315,29.6001
5.5623,29.9520,0.4294,3.3166,31.7396
5.5442,29.1033,0.4282,3.0622,26.8621
5.6000,31.1670,0.4525,3.2315,31.5490
7.1054,29.0334,0.4249,3.0465,30.3899
6.2931,29.9034,0.4241,3.1445,28.2349
5.5645,29.1038,0.4253,3.2699,29.6365
5.5766,29.2921,0.4265,3.1059,29.5989
5.5602,29.6972,0.5057,3.3917,28.8452
5.6067,30.3671,0.4241,3.2082,34.3939
5.6913,30.0283,0.4504,3.1955,32.6345
5.6107,30.6621,0.4382,3.0999,26.1891
5.6789,30.0829,0.4261,3.2175,29.5947
5.6086,30.6678,0.4263,3.1216,32.1758
5.6329,30.8921,0.4387,3.2971,36.7392
5.6503,29.5892,0.4385,4.0433,32.2787
5.7960,29.9547,0.4425,2.7401,33.0667
5.7104,28.1694,0.4408,2.5101,28.1693
5.7266,28.7702,0.4430,2.5733,29.4870
5.6837,28.7905,0.4392,2.5699,33.5168
5.7113,28.0237,0.4392,2.5728,27.2530
5.6951,27.9121,0.4377,2.5878,29.3672
5.7039,27.9810,0.4396,2.4989,34.3765
5.7766,30.0086,0.4561,2.6364,31.1223
5.6462,28.7652,0.4396,2.5997,28.5492
5.6431,28.0135,0.4361,2.6019,28.3055
5.6193,27.6461,0.4399,2.6169,25.6779
5.5833,28.7151,0.4504,2.6081,27.6431
5.6622,27.9241,0.4399,2.5699,27.4039
5.6756,27.9307,0.4377,2.4142,26.5417
5.6129,27.9522,0.4392,2.3537,31.6421
5.7406,29.2428,0.4535,2.5365,33.0266
5.7313,29.1080,0.4568,2.6972,28.0066
5.7676,29.2571,0.4559,2.5086,31.0109
5.8229,29.9513,0.4585,2.5880,31.1793
5.7764,29.9506,0.4570,2.5775,28.2384
5.7988,29.9671,0.4559,2.5885,29.1897
5.7094,30.8661,0.4542,2.5940,31.3763
5.7423,31.0509,0.4551,2.6286,26.1231
5.7745,30.9715,0.4551,2.8443,28.9545
5.7671,30.8311,0.4604,3.0944,32.8470
5.8758,30.8518,0.4549,2.9111,30.9063
5.7957,31.5528,0.4556,2.8992,30.2967
7.3941,31.2703,0.4599,2.9588,29.9170
5.7194,30.0417,0.4561,2.8679,30.9149
5.8310,32.0961,0.4847,3.1497,30.4384
7.2889,30.2403,0.4423,3.0279,30.0006
6.4280,29.4528,0.4392,2.7921,29.8879
5.6283,29.4704,0.4411,2.7649,29.6952
5.5745,30.1850,0.4506,2.7919,32.9981
5.6088,29.4845,0.4361,2.8422,29.6284
5.6763,30.3915,0.4554,2.9068,28.5701
5.5633,31.0550,0.5596,3.3600,35.4622
5.6539,30.0164,0.4811,2.9714,31.8772
5.6174,29.5818,0.4385,2.9023,29.4601
5.6167,28.7793,0.4377,2.8582,33.3082
6.6230,29.8238,0.4711,2.8694,32.2127
5.6705,30.0701,0.4568,3.1652,29.6373
5.6190,29.9437,0.4582,2.9604,34.0186
5.6484,29.8958,0.4578,2.8858,26.1123
5.6870,29.9349,0.4580,2.8431,28.0770
5.8227,30.7336,0.4597,2.9321,32.0520
5.7440,32.8903,0.4778,3.1464,29.7415
5.6238,29.6855,0.4389,3.2454,30.0064
5.5978,29.4919,0.4499,3.0978,29.3626
5.6524,30.3328,0.4408,3.1314,29.4425
5.8510,30.5257,0.4697,3.1576,31.9960
5.7101,27.9281,0.4392,2.7087,29.2139
5.6026,30.2527,0.4404,3.0148,24.6895
5.6896,31.6448,0.4568,3.2043,37.0044
5.7545,31.6324,0.4563,3.1796,32.9772
5.8305,31.8782,0.4566,3.2015,32.6332
5.7013,30.2651,0.4392,3.1188,27.4757
5.6689,30.2143,0.4363,3.1044,30.5761
5.6770,30.2961,0.4389,3.0999,29.4881
5.6939,30.3385,0.4370,3.1848,27.3457
5.7969,31.2006,0.4549,2.9342,34.6133
5.6098,31.1220,0.4416,3.0892,30.7375
5.7280,30.3211,0.4380,3.2854,28.2275
7.1802,32.3637,0.4783,3.1652,32.8126
5.8146,32.3174,0.4582,3.0379,34.3719
5.9059,34.3068,0.4573,3.8018,30.5283
5.6586,32.5563,0.4387,3.7804,30.5660
5.6126,32.0919,0.4241,3.5791,28.2922
7.8819,33.9541,0.4251,3.7842,29.9547
6.3484,31.0705,0.4101,3.5985,27.5726
6.4688,28.4269,0.6578,3.8562,32.5904
5.5876,32.9819,0.5345,3.3638,27.5322
6.1433,33.0503,0.4561,3.2072,29.1431
5.6179,31.8730,0.4411,3.2229,27.8451
5.6276,31.9796,0.4361,3.2365,28.7202
5.6012,33.8976,0.4501,3.6328,25.4183
5.5578,30.7271,0.4263,3.5799,31.7089
5.5335,29.9048,0.4253,3.2020,28.9344
5.5692,29.9714,0.4270,3.3307,30.7017
5.6171,32.1310,0.4392,3.8679,33.9449
5.6679,31.5616,0.4418,3.8760,30.4527
5.5342,31.4198,0.4301,4.0584,29.5576
5.4822,30.4394,0.4129,3.9625,31.7030
5.3883,30.0121,0.4160,3.8481,25.3355
5.3849,30.4606,0.4237,4.2028,29.5280
5.3484,29.8052,0.4144,3.8338,28.5982
5.4405,30.6256,0.4292,3.7501,34.7547
5.4908,30.1709,0.4256,3.6805,32.2323
5.5132,29.3953,0.4387,3.6211,29.0317
5.4958,30.7558,0.4249,3.7441,27.5795
5.5754,30.7038,0.4277,3.7174,27.5757
5.5091,29.9194,0.4265,4.7362,31.4088
7.0343,31.2204,0.4268,3.6504,25.6681
6.1822,29.6364,0.4110,3.8216,28.9488
5.4815,29.1302,0.4146,3.8457,32.1280
5.5497,30.7286,0.4263,3.8507,29.4448
5.4915,31.6741,0.4644,4.0925,29.2775
5.4326,30.4689,0.4127,4.0185,28.6672
5.4734,29.7425,0.4156,3.7732,28.5954
5.4638,30.4155,0.4241,3.8443,29.8522
5.4483,28.8577,0.4160,3.6902,27.5877
5.4214,30.8800,0.4451,3.7689,28.4846
5.4536,29.1929,0.4230,3.8736,30.0569
5.3902,29.7678,0.4261,4.3626,33.0534
5.4991,29.5701,0.4127,4.1895,25.3286
5.4805,30.3686,0.4151,4.2195,30.5163
5.4550,31.5282,0.4113,4.4329,31.1726
5.4438,30.3133,0.4139,4.6639,31.1651
5.4119,29.5031,0.4013,4.4057,30.2780
5.4314,29.4583,0.4017,4.1165,30.5920
5.4955,28.7731,0.4036,3.9110,28.4167
5.4646,29.6681,0.4041,4.0295,31.4337
5.4579,29.4797,0.4041,4.1311,32.5272
5.4350,30.7555,0.4117,4.1716,28.2261
5.5194,30.8394,0.4058,4.4258,32.8096
5.5797,30.3624,0.4227,4.1661,33.4691
5.5437,31.5204,0.4189,4.3435,35.1735
5.5783,30.4739,0.4170,4.0936,26.4371
6.4187,30.2496,0.4165,3.9639,30.9512
5.5404,30.4439,0.4270,3.9148,28.6739
5.5406,30.4675,0.4151,3.9325,30.6443
5.6510,32.3880,0.4468,3.9434,32.5708
7.0260,32.5184,0.4134,4.1142,30.9281
5.6598,31.1992,0.4146,4.2675,35.4589
6.3438,31.7459,0.4148,4.1089,28.3865
5.5237,31.6205,0.4115,4.3578,34.0865
5.8613,31.4968,0.4327,4.8702,29.3390
5.5137,30.8535,0.4020,4.4053,30.8256
5.5115,29.9122,0.4032,4.2679,31.9051
6.7852,35.5096,0.4661,4.4200,28.8191
5.5470,31.7400,0.4218,4.3588,30.9325
5.4746,31.1685,0.4017,4.3952,29.5600
5.5888,32.2583,0.4017,5.0611,29.6901
5.4648,30.4034,0.3943,4.6484,29.0890
6.3565,33.2916,0.5097,4.8931,32.9491
5.7540,36.2730,0.4749,5.0781,30.4200
6.2559,33.3395,0.4404,4.9014,26.0629
5.6887,31.4853,0.4263,4.4618,25.9380
5.5361,33.0083,0.4153,4.8397,30.2006
5.4946,30.1766,0.4020,4.4434,26.4834
5.5692,29.4290,0.4137,4.2696,32.3186
5.4939,31.2486,0.4323,4.4997,31.3256
6.9699,29.7685,0.4013,4.3259,29.5345
6.2845,29.4745,0.4008,4.4639,25.3763
5.5964,31.4605,0.4792,4.9624,30.5014
5.5969,31.3818,0.4103,4.5485,29.0624
5.5726,30.0779,0.3951,4.6554,31.2991
5.5809,30.7176,0.4032,4.9527,33.3457
5.5258,32.1755,0.4399,4.8366,29.0222
5.5282,30.5321,0.3972,4.8344,30.7080
5.5525,30.0477,0.3910,4.8540,29.1548
6.3989,32.3229,0.4125,4.8239,33.0418
5.6159,31.1208,0.4122,4.5686,31.2825
5.5733,30.2615,0.4027,4.4866,34.2760
5.6336,33.5355,0.4189,4.5445,27.8675
5.6050,30.3030,0.4044,4.2005,27.4872
5.6019,30.2994,0.4015,4.2708,31.4264
5.5742,30.2653,0.4013,4.2441,30.5151
5.7495,30.7171,0.4144,4.2560,31.8630
5.6379,29.7637,0.4120,4.4403,32.7461
5.5540,30.3941,0.4156,4.4765,30.1599
5.5676,33.9031,0.4282,4.6260,25.4751
6.5091,29.5506,0.4029,4.3757,30.1618
6.0833,30.2083,0.4003,4.3602,26.9479
5.5797,30.9441,0.4733,4.6372,27.3657
5.5304,30.8483,0.4075,4.3039,32.9100
5.5194,28.5738,0.3927,4.2877,26.2265
5.6238,30.4556,0.4091,4.3766,33.1348
5.5594,31.4727,0.4117,4.5385,31.0176
5.5361,29.5739,0.3896,4.4968,30.0036
5.4655,28.0147,0.3848,4.0264,29.1086
5.5172,28.5299,0.3836,4.1726,32.3967
5.5139,29.4614,0.4046,4.4081,30.2120
5.5122,29.1522,0.3960,4.4844,28.4552
5.5459,28.4538,0.3819,4.2667,32.3516
6.2840,29.1281,0.4034,4.3945,26.7900
5.4464,28.6212,0.3817,4.2367,28.3140
5.6729,28.7631,0.3817,4.4024,27.7799
5.4944,28.5759,0.3817,4.3991,28.1490
5.5337,27.8857,0.3831,4.2927,30.9048
5.5175,27.9124,0.3803,4.2307,29.9591
5.4421,28.8000,0.3886,4.3280,29.0412
5.4357,28.6596,0.3846,4.3066,28.2136
5.4624,27.8933,0.3829,4.1919,33.0695
5.4188,27.8893,0.3941,4.1523,26.1456
5.4123,26.6452,0.3912,4.9632,30.5881
6.9458,28.6849,0.3943,3.9008,30.0742
5.5988,28.3036,0.3884,3.8342,28.8750
5.5616,27.9734,0.3803,4.0216,31.0631
5.4755,27.2133,0.3822,3.8691,31.0599
5.4188,28.8746,0.4680,4.2231,34.0155
5.4574,28.7983,0.3927,4.0076,31.3440
5.5370,27.9040,0.3917,3.6075,30.5597
5.4264,28.8267,0.3924,3.9155,30.4389
5.4483,29.3429,0.3910,4.0045,29.8133
5.4951,28.6365,0.3927,3.7982,27.6776
6.3455,29.0556,0.3972,3.7575,28.4442
5.4235,28.0337,0.3915,3.6538,27.4975
5.5058,29.3314,0.3927,4.1780,30.5920
5.4581,29.2833,0.3927,4.2078,24.6581
5.4624,29.4127,0.3924,4.2119,30.5205
5.5127,28.0821,0.3941,3.9384,30.0726
5.4507,27.9512,0.4022,3.8016,30.3942
5.4314,28.8796,0.4029,3.8044,26.4816
5.5742,29.2814,0.4125,4.1344,29.5975
5.4836,28.6431,0.4036,4.0112,28.4584
5.4822,28.8439,0.4034,4.1966,29.0739
5.6562,28.2810,0.4091,3.7704,31.8833
5.5065,28.8129,0.4010,3.9198,27.3597
5.5461,29.1455,0.4148,3.7844,34.1092
5.6286,31.0650,0.4122,3.8879,30.0063
5.5435,30.4716,0.4120,3.9454,32.6276
5.4495,30.4751,0.4120,4.1525,26.5108
5.6193,30.6468,0.4141,4.0083,31.3115
5.5888,29.7236,0.4103,4.0615,32.2158
5.6398,29.8212,0.4156,4.0646,30.0589
5.4801,30.5178,0.4122,4.0877,30.5022
5.5068,30.4885,0.4151,3.6459,31.9438
5.5540,32.3765,0.4451,3.7382,24.8862
6.9842,30.3583,0.4165,3.6571,27.5838
5.6589,29.7284,0.4127,3.7007,30.4993
6.4399,31.0245,0.4275,3.5532,32.5550
5.5189,29.7065,0.4120,3.5088,32.8538
5.4986,31.0469,0.4930,3.9248,30.0366
5.6298,31.6045,0.4139,3.8657,27.4861
5.4884,31.1208,0.4144,3.8412,30.1353
5.4708,30.5049,0.4137,3.8300,30.7807
7.2598,33.0222,0.4354,3.8750,31.4076
5.5470,30.6840,0.4256,3.8967,33.4467
5.5346,30.8287,0.4299,3.7565,31.4502
5.7869,30.8750,0.4272,3.6519,33.2590
5.5821,30.0632,0.4215,3.5412,27.3920
5.6360,30.7734,0.4442,3.6089,35.5375
5.6548,31.0040,0.4277,3.5412,31.3723
5.6367,29.8605,0.4275,3.4189,29.6564
5.5590,30.7038,0.4263,3.5233,30.7876
5.7011,30.9837,0.4394,3.5701,29.3058
5.5723,30.0775,0.4253,3.4280,27.4969
5.5649,30.6776,0.4268,3.3817,29.9490
5.7344,29.9468,0.4265,4.3848,28.5075
7.2174,31.8131,0.4487,3.3176,30.2031
5.7659,29.4237,0.4268,3.3324,31.0512
6.4557,29.8743,0.4282,3.3479,32.8939
6.0108,30.4806,0.4570,3.5629,30.4886
5.6095,30.5982,0.4287,3.4559,29.9078
5.6875,30.8337,0.4246,3.6492,31.4049
6.3076,35.1894,0.4971,3.6316,28.3743
6.0735,32.5449,0.4580,3.6182,36.3054
5.8370,31.2722,0.4482,3.5226,31.9200
5.8908,32.9130,0.4556,3.6607,31.0799
5.5993,31.1713,0.4387,3.5124,30.2783
5.8558,31.2064,0.4430,3.5429,30.9520
5.6846,31.4217,0.4413,3.4795,28.9729
5.7483,31.2338,0.4520,3.4742,30.0917
5.8675,32.4359,0.4508,3.7782,31.4676
5.7297,32.2654,0.4499,3.6104,29.9446
5.7845,33.5116,0.4580,3.8874,31.3584
5.8525,31.9185,0.4442,4.0553,29.7296
5.5976,32.5015,0.4623,4.1091,29.3295
7.0438,30.1652,0.4172,3.7606,23.6132
6.4580,30.6771,0.4270,3.7167,29.7212
5.6622,30.2937,0.4907,3.7327,28.8207
5.5852,29.4356,0.4168,3.4680,34.0944
5.7178,28.9249,0.4120,3.4163,28.5290
5.5723,29.7451,0.4148,3.4792,29.7885
5.5752,29.6707,0.4168,3.4642,29.8731
5.6629,31.7807,0.4282,3.5269,32.6012
5.6329,29.6462,0.4158,3.5963,27.7089
5.6250,30.8044,0.4292,3.8660,32.2755
5.7380,30.7295,0.4275,3.8130,32.2919
5.6350,31.7936,0.4253,4.0567,29.0894
5.6245,30.5448,0.4253,3.8977,30.5077
5.6555,30.0810,0.4146,3.8722,31.9767
5.5623,30.4255,0.4144,4.0648,27.5330
5.6071,31.3344,0.4404,3.8581,33.7600
5.6701,30.4501,0.4177,3.9878,30.4743
5.5728,29.7613,0.4122,3.8178,28.4359
5.5027,29.7043,0.4137,3.6216,29.7577
5.6710,29.9170,0.4179,3.8068,31.1872
5.5604,28.8696,0.4141,3.6840,25.4718
5.5912,31.1022,0.4284,3.7711,28.1072
5.6653,28.9397,0.4129,3.4993,31.4828
5.6276,30.7095,0.4292,4.9677,31.2660
7.0672,30.2358,0.4172,3.8869,28.3929
6.3117,28.4181,0.4084,3.9005,28.9613
5.6551,29.3806,0.4017,4.3130,29.2497
5.5010,29.4833,0.4075,3.9101,33.6981
5.6996,30.1702,0.4888,4.0989,33.5425
5.8908,28.8372,0.4044,3.9597,25.9079
5.4829,29.2888,0.4046,3.8805,28.9432
5.6121,28.7645,0.4039,3.7937,32.4258
5.5315,29.4752,0.4015,3.8862,27.7055
5.5444,29.8450,0.4289,3.8829,28.2988
5.5885,30.3457,0.4022,3.8743,32.7893
5.5733,29.5255,0.4151,4.0619,31.4242
5.5153,29.0451,0.4134,3.8521,30.1740
5.6617,28.9941,0.4156,3.6993,30.2293
5.4550,29.0303,0.4153,3.7162,28.3831
5.5060,29.4001,0.4261,3.6068,29.0610
5.6150,29.1152,0.4146,3.6125,28.2427
5.5497,29.0279,0.4196,3.7665,27.2362
5.4760,30.3597,0.4127,3.9604,22.7912
5.6510,30.4408,0.4158,4.1997,31.2927
5.5780,29.6760,0.4137,4.2162,27.1161
5.5513,29.8223,0.4139,4.0040,30.2084
5.5749,29.9232,0.4129,4.0083,31.0806
5.5666,29.6731,0.4163,3.9620,26.3820
5.6207,29.3791,0.4132,3.9327,32.6543
5.5773,29.7163,0.4139,3.8948,30.3977
5.4448,28.6298,0.4108,3.4206,31.0941
5.6810,32.0494,0.4416,3.7315,45.0965
5.7356,32.0959,0.4900,3.7444,30.9341
5.6043,31.0974,0.4475,3.7620,28.0888
5.8324,32.9380,0.4587,3.9842,29.7866
5.6653,33.1964,0.4752,4.6785,29.9846
7.1378,32.6045,0.4284,4.3926,32.4367
6.3186,30.7148,0.4137,4.2379,27.3151
5.5797,30.3595,0.4148,4.0836,32.5623
5.5583,30.5078,0.4144,4.0274,31.4922
5.6453,30.3693,0.4148,4.7565,29.8141
5.6112,31.9405,0.4368,4.2744,29.7372
5.4486,31.1959,0.4134,4.1416,26.8006
5.6694,30.4470,0.4106,4.0567,30.4164
5.5420,31.1837,0.4249,4.4601,33.3893
5.4963,31.5599,0.4249,4.6992,32.8197
5.5544,30.0193,0.4132,4.4692,27.5439
5.5304,31.4515,0.4482,4.5738,28.9961
5.4581,30.3147,0.4039,4.1029,27.7204
5.5778,29.5024,0.4113,4.0531,29.4554
5.4622,28.7352,0.4156,3.8989,31.4882
5.4634,28.8272,0.4063,3.7746,36.5285
5.6086,28.8229,0.4013,4.0228,31.1444
5.5499,55.9072,0.5109,5.2722,26.7598
7.8747,36.4058,0.3972,4.3502,29.9721
5.4014,29.9339,0.4060,4.7381,32.5206
5.4369,29.2444,0.3827,4.2818,30.6543
5.4550,29.2008,0.3810,4.2686,26.6946
5.4383,28.6708,0.3815,4.2412,28.2682
5.4538,27.8971,0.3867,4.0798,31.1825
5.4450,27.2298,0.3834,3.8228,29.1190
5.4309,28.5704,0.3994,4.2250,33.3743
5.4278,27.9977,0.3924,3.6824,27.4996
5.4321,27.2024,0.3979,3.4897,26.4778
5.4977,27.9670,0.3929,3.6666,33.4758
5.5118,28.7433,0.4041,3.8395,35.5014
5.4746,27.2789,0.4060,3.3622,27.4783
5.5332,27.2007,0.4036,3.3033,28.5592
5.5006,28.7697,0.4017,3.5429,32.7851
5.5189,28.5532,0.4225,3.5031,25.0023
5.4674,27.9076,0.4005,3.6664,25.5580
5.4266,26.5679,0.4213,3.1531,30.4310
5.5151,26.6378,0.4215,3.1810,27.2446
5.5058,26.6519,0.4251,3.2806,29.1366
5.4877,27.4935,0.4044,3.3870,29.2275
5.5079,28.1963,0.4041,3.7363,28.1553
5.6179,28.6498,0.4101,3.8159,29.5064
5.6107,30.8113,0.4301,4.0772,31.0707
6.9451,29.5372,0.4253,3.7398,30.3525
5.6205,29.7806,0.4280,3.7835,30.3875
5.7101,29.1841,0.4265,3.8831,32.7961
5.6236,29.2983,0.4277,3.7384,28.9120
5.6071,29.9921,0.4294,3.9806,26.9907
5.5904,29.7437,0.4272,4.0362,28.2025
5.6181,30.9577,0.5021,4.2934,25.6287
5.5895,31.6341,0.4299,4.3108,30.0357
5.5261,31.1363,0.4144,4.2565,30.6668
5.5094,31.2269,0.4139,4.4258,27.4241
5.5964,31.1115,0.4146,4.5044,29.3731
5.4996,29.5672,0.4029,4.4703,32.0599
5.5294,28.8355,0.4070,4.2377,29.9904
5.4414,29.5291,0.4175,4.3578,29.2542
6.7387,30.9091,0.4258,4.3366,32.5899
5.5523,29.5382,0.4125,4.4496,32.0475
5.4603,28.9667,0.4406,4.2405,29.8920
5.4796,28.8579,0.4036,3.9105,29.3483
5.4808,28.4095,0.4039,3.7334,26.9725
5.4889,30.3478,0.4096,4.0493,28.7044
5.5175,28.0173,0.4003,3.9248,30.1401
5.5003,28.7945,0.4032,3.9513,26.3507
5.4927,28.4126,0.4032,3.7849,26.9067
5.5227,28.7323,0.4020,3.7558,30.5872
5.5301,28.0778,0.4065,3.5841,26.4014
5.5096,28.3880,0.4098,3.5367,32.1558
5.5428,29.1860,0.4132,3.5496,33.3085
5.5296,30.4101,0.4301,3.7100,24.9202
5.5273,29.8548,0.4129,4.6561,29.5490
6.9213,31.4124,0.4144,3.8176,31.4344
5.6815,28.0600,0.4084,3.5613,26.2889
6.2854,28.0263,0.4027,3.5968,27.6888
5.5232,31.0714,0.4768,3.9165,31.0120
5.5025,30.2200,0.4015,3.8602,31.0158
5.5146,30.1144,0.4010,3.9406,30.0294
5.5676,29.4657,0.4022,3.7684,29.7961
5.5037,31.1227,0.4287,3.8788,29.0662
5.5401,30.5345,0.4020,3.8385,28.6848
5.4722,30.1840,0.4027,3.8488,31.0923
5.4195,29.5811,0.4010,4.1616,27.4368
5.5068,29.0127,0.4025,4.3073,32.7708
5.4657,28.9440,0.4056,3.7897,32.3950
5.4455,28.7931,0.4063,3.6848,29.6704
5.4679,29.4785,0.4196,3.8018,31.8321
5.4085,30.2839,0.4034,4.0092,27.8949
5.5690,30.4859,0.4048,4.0202,26.5201
5.5282,30.3104,0.4046,3.9339,29.8229
5.4696,29.2387,0.3998,3.9485,27.9435
6.3860,32.4368,0.4427,4.0433,26.6910
5.5652,32.1522,0.4258,4.1015,28.7553
5.9791,29.5696,0.4191,3.6924,34.3398
5.5637,31.4763,0.4418,3.8753,28.6430
6.8815,30.3471,0.4158,3.6504,27.7052
5.6705,29.5897,0.4025,3.8230,27.5143
5.4848,30.0539,0.4940,4.0772,24.8901
5.5146,29.8078,0.4172,3.7050,26.5553
6.2485,28.7158,0.4034,3.6156,33.0167
5.5115,28.9750,0.4079,3.5186,24.5870
5.4002,28.2888,0.4044,3.5803,32.3263
6.3910,29.2935,0.4120,3.4893,32.4142
5.4862,28.2817,0.4046,3.6356,25.1918
5.4491,28.1441,0.4053,3.6342,26.3673
5.5196,28.1632,0.4029,3.5739,31.3404
