frame_number,prep_ms,inference_ms,post_ms,tracking_ms,opflow_ms
1,32.8390,68.1091,33.6951,0.1096,1.9941
2,0.0000,0.0000,0.0000,0.0310,4.3151
3,0.0000,0.0000,0.0000,0.0343,4.4109
4,3.9976,45.8474,5.4111,0.1534,0.7181
5,0.0000,0.0000,0.0000,0.0326,4.3407
6,0.0000,0.0000,0.0000,0.0331,4.4757
7,3.4061,46.0165,5.0146,0.1351,0.7995
8,0.0000,0.0000,0.0000,0.0341,5.6249
9,0.0000,0.0000,0.0000,0.0341,6.0140
10,3.4500,46.2971,5.1534,0.1230,0.7396
11,0.0000,0.0000,0.0000,0.0356,6.1293
12,0.0000,0.0000,0.0000,0.0349,5.9355
13,3.6328,46.9210,5.3279,0.1381,0.7271
14,0.0000,0.0000,0.0000,0.0322,6.3820
15,0.0000,0.0000,0.0000,0.0341,6.4709
16,3.6389,46.7509,4.4062,0.1425,0.7678
17,0.0000,0.0000,0.0000,0.0332,6.9865
18,0.0000,0.0000,0.0000,0.0346,5.9455
19,3.5926,46.9185,4.1851,0.1386,0.6959
20,0.0000,0.0000,0.0000,0.0328,6.6372
21,0.0000,0.0000,0.0000,0.0351,6.3757
22,4.0072,46.3883,5.4509,0.1249,0.8256
23,0.0000,0.0000,0.0000,0.0334,6.6302
24,0.0000,0.0000,0.0000,0.0347,6.5128
25,4.1902,46.8007,4.4089,0.1475,0.8233
26,0.0000,0.0000,0.0000,0.0343,6.2990
27,0.0000,0.0000,0.0000,0.0322,6.2484
28,4.5172,47.0977,4.1029,0.1354,0.8195
29,0.0000,0.0000,0.0000,0.0359,7.5632
30,0.0000,0.0000,0.0000,0.0353,6.2427
31,4.0331,46.6449,4.1801,0.1434,0.8181
32,0.0000,0.0000,0.0000,0.0346,6.2567
33,0.0000,0.0000,0.0000,0.0339,6.2806
34,4.2302,46.9012,4.0190,0.1692,0.8019
35,0.0000,0.0000,0.0000,0.0351,6.6937
36,0.0000,0.0000,0.0000,0.0335,6.4449
37,4.0658,46.5775,4.2188,0.1807,0.8354
38,0.0000,0.0000,0.0000,0.0372,9.0785
39,0.0000,0.0000,0.0000,0.0311,5.0033
40,3.8925,45.9985,3.9726,0.1319,0.8299
41,0.0000,0.0000,0.0000,0.0327,6.4629
42,0.0000,0.0000,0.0000,0.0361,4.6871
43,4.0270,46.5767,4.0360,0.1500,0.9078
44,0.0000,0.0000,0.0000,0.0328,6.5993
45,0.0000,0.0000,0.0000,0.0315,6.0365
46,4.2457,46.7079,3.9897,0.1624,0.6676
47,0.0000,0.0000,0.0000,0.0294,5.5028
48,0.0000,0.0000,0.0000,0.0301,3.9315
49,5.5613,46.8955,3.7128,0.1263,0.5888
50,0.0000,0.0000,0.0000,0.0498,5.3174
51,0.0000,0.0000,0.0000,0.0291,3.9681
52,4.2518,47.0180,4.1567,0.1451,0.6196
53,0.0000,0.0000,0.0000,0.0290,5.5749
54,0.0000,0.0000,0.0000,0.0295,4.1386
55,4.3297,46.9827,4.0402,0.1500,0.6488
56,0.0000,0.0000,0.0000,0.0286,5.5308
57,0.0000,0.0000,0.0000,0.0293,3.8070
58,4.3615,47.0761,4.1082,0.1486,0.4484
59,0.0000,0.0000,0.0000,0.0291,3.5492
60,0.0000,0.0000,0.0000,0.0287,3.7905
61,4.2903,47.5861,3.9909,0.1305,0.4545
62,0.0000,0.0000,0.0000,0.0289,3.4082
63,0.0000,0.0000,0.0000,0.0308,4.4941
64,4.2821,46.9337,4.1088,0.1391,0.4619
65,0.0000,0.0000,0.0000,0.0291,3.5954
66,0.0000,0.0000,0.0000,0.0295,3.7100
67,4.2768,47.5461,3.9977,0.1343,0.4229
68,0.0000,0.0000,0.0000,0.0295,4.0500
69,0.0000,0.0000,0.0000,0.0302,3.9151
70,4.4620,47.6195,4.2341,0.1407,0.4479
71,0.0000,0.0000,0.0000,0.0302,3.9921
72,0.0000,0.0000,0.0000,0.0317,3.8586
73,4.2441,47.2889,3.8404,0.1285,0.4369
74,0.0000,0.0000,0.0000,0.0281,3.7500
75,0.0000,0.0000,0.0000,0.0289,3.7267
76,4.5267,47.3919,4.1532,0.1360,0.4427
77,0.0000,0.0000,0.0000,0.0303,3.6108
78,0.0000,0.0000,0.0000,0.0293,3.6974
79,3.8190,46.7536,4.1543,0.1442,0.4299
80,0.0000,0.0000,0.0000,0.0302,3.7763
81,0.0000,0.0000,0.0000,0.0297,4.2603
82,9.7637,48.4739,4.0912,0.1429,0.5702
83,0.0000,0.0000,0.0000,0.0318,4.7611
84,0.0000,0.0000,0.0000,0.0339,5.0107
85,4.4647,47.7304,4.1408,0.1495,0.5520
86,0.0000,0.0000,0.0000,0.0332,4.8808
87,0.0000,0.0000,0.0000,0.0343,5.1360
88,4.1471,47.3405,4.1868,0.1430,0.4822
89,0.0000,0.0000,0.0000,0.0324,4.9241
90,0.0000,0.0000,0.0000,0.0352,5.2664
91,4.0669,47.1855,10.4172,0.1453,0.5159
92,0.0000,0.0000,0.0000,0.0337,4.9290
93,0.0000,0.0000,0.0000,0.0356,5.3625
94,4.5632,49.3339,4.1620,0.1415,0.5143
95,0.0000,0.0000,0.0000,0.0336,5.0487
96,0.0000,0.0000,0.0000,0.0341,5.0284
97,4.5621,47.4936,3.7403,0.1329,0.5114
98,0.0000,0.0000,0.0000,0.0323,5.0494
99,0.0000,0.0000,0.0000,0.0332,5.1519
100,4.0264,47.0068,4.2334,0.1357,0.5163
101,0.0000,0.0000,0.0000,0.0327,4.4202
102,0.0000,0.0000,0.0000,0.0318,5.1648
103,4.1582,46.2629,3.8479,0.1431,0.5231
104,0.0000,0.0000,0.0000,0.0344,5.0808
105,0.0000,0.0000,0.0000,0.0331,5.2762
106,4.0737,46.6827,4.1993,0.1325,0.5189
107,0.0000,0.0000,0.0000,0.0330,5.2141
108,0.0000,0.0000,0.0000,0.0326,5.7289
109,4.2072,46.7363,4.0424,0.1146,0.5359
110,0.0000,0.0000,0.0000,0.0335,5.9158
111,0.0000,0.0000,0.0000,0.0344,5.7028
112,4.3707,46.8827,4.1897,0.1336,0.5550
113,0.0000,0.0000,0.0000,0.0321,4.9952
114,0.0000,0.0000,0.0000,0.0323,4.8258
115,4.5782,46.2437,4.0037,0.1191,0.5263
116,0.0000,0.0000,0.0000,0.0334,5.0391
117,0.0000,0.0000,0.0000,0.0325,5.2843
118,4.2633,46.7143,4.0867,0.1208,0.5297
119,0.0000,0.0000,0.0000,0.0325,5.1437
120,0.0000,0.0000,0.0000,0.0336,5.2229
121,3.9624,46.5347,4.0675,0.1301,0.6011
122,0.0000,0.0000,0.0000,0.0321,4.9830
123,0.0000,0.0000,0.0000,0.0326,5.8265
124,4.5193,47.5905,4.0402,0.1322,0.6099
125,0.0000,0.0000,0.0000,0.0331,4.5788
126,0.0000,0.0000,0.0000,0.0340,5.1774
127,4.4562,47.3136,4.1250,0.1098,0.5667
128,0.0000,0.0000,0.0000,0.0324,4.5636
129,0.0000,0.0000,0.0000,0.0334,4.8572
130,4.6512,48.2712,3.9656,0.1233,0.5722
131,0.0000,0.0000,0.0000,0.0315,4.9317
132,0.0000,0.0000,0.0000,0.0334,4.9991
133,4.3653,46.9893,3.9238,0.0964,0.5730
134,0.0000,0.0000,0.0000,0.0313,4.3346
135,0.0000,0.0000,0.0000,0.0342,4.3309
136,4.7251,47.6759,4.1068,0.1206,0.5960
137,0.0000,0.0000,0.0000,0.0321,5.6448
138,0.0000,0.0000,0.0000,0.0354,4.7307
139,4.0377,46.7386,4.3235,0.1237,0.6169
140,0.0000,0.0000,0.0000,0.0321,5.8224
141,0.0000,0.0000,0.0000,0.0304,5.5495
142,4.3144,46.8789,4.2220,0.1293,0.6047
143,0.0000,0.0000,0.0000,0.0317,5.6333
144,0.0000,0.0000,0.0000,0.0324,5.4992
145,4.0234,46.9255,4.3818,0.1277,0.5756
146,0.0000,0.0000,0.0000,0.0324,4.9431
147,0.0000,0.0000,0.0000,0.0356,6.0451
148,4.2877,46.6363,4.2692,0.1428,0.6100
149,0.0000,0.0000,0.0000,0.0330,5.3899
150,0.0000,0.0000,0.0000,0.0335,5.2219
151,3.9436,46.8560,4.1212,0.1328,0.5865
152,0.0000,0.0000,0.0000,0.0326,4.9693
153,0.0000,0.0000,0.0000,0.0312,5.8391
154,4.9878,48.0136,4.0522,0.1768,0.5921
155,0.0000,0.0000,0.0000,0.0321,6.7275
156,0.0000,0.0000,0.0000,0.0326,5.2556
157,4.3904,46.8121,4.1114,0.1550,0.6473
158,0.0000,0.0000,0.0000,0.0328,5.1920
159,0.0000,0.0000,0.0000,0.0318,5.1676
160,3.9665,46.8117,4.0339,0.1240,0.6643
161,0.0000,0.0000,0.0000,0.0311,4.9419
162,0.0000,0.0000,0.0000,0.0321,6.1846
163,3.9860,46.5356,4.1707,0.1197,0.5875
164,0.0000,0.0000,0.0000,0.0321,5.2201
165,0.0000,0.0000,0.0000,0.0328,5.5992
166,4.3655,46.7749,4.0677,0.1526,0.6060
167,0.0000,0.0000,0.0000,0.0340,5.5540
168,0.0000,0.0000,0.0000,0.0344,5.2493
169,4.2959,46.5865,4.0696,0.1336,0.6374
170,0.0000,0.0000,0.0000,0.0329,5.3918
171,0.0000,0.0000,0.0000,0.0300,4.5701
172,4.0582,46.8828,4.1121,0.1434,0.6540
173,0.0000,0.0000,0.0000,0.0350,4.9196
174,0.0000,0.0000,0.0000,0.0313,5.0122
175,4.4077,46.8994,4.0249,0.1512,0.7717
176,0.0000,0.0000,0.0000,0.0346,6.4269
177,0.0000,0.0000,0.0000,0.0347,5.9358
178,5.0007,46.8347,4.1555,0.1182,0.7250
179,0.0000,0.0000,0.0000,0.0362,6.6262
180,0.0000,0.0000,0.0000,0.0352,6.4894
181,4.3754,46.6178,4.0786,0.1381,0.6966
182,0.0000,0.0000,0.0000,0.0349,6.5460
183,0.0000,0.0000,0.0000,0.0331,6.7353
184,3.9610,46.6086,4.0610,0.1398,0.6922
185,0.0000,0.0000,0.0000,0.0348,7.2581
186,0.0000,0.0000,0.0000,0.0365,5.8529
187,4.7306,47.6681,3.8113,0.1357,0.7233
188,0.0000,0.0000,0.0000,0.0349,6.4648
189,0.0000,0.0000,0.0000,0.0345,6.7309
190,4.3439,47.0070,4.0741,0.1394,0.7290
191,0.0000,0.0000,0.0000,0.0332,6.2024
192,0.0000,0.0000,0.0000,0.0337,6.3550
193,3.9123,46.5417,4.1389,0.1554,0.7626
194,0.0000,0.0000,0.0000,0.0342,5.8558
195,0.0000,0.0000,0.0000,0.0376,6.9581
196,4.2820,46.3842,4.0793,0.1356,0.8217
197,0.0000,0.0000,0.0000,0.0356,5.1637
198,0.0000,0.0000,0.0000,0.0347,5.3103
199,4.3762,46.1809,4.0383,0.1470,0.7995
200,0.0000,0.0000,0.0000,0.0340,6.2636
201,0.0000,0.0000,0.0000,0.0345,5.7228
202,4.1383,46.0664,4.1318,0.1578,0.8802
203,0.0000,0.0000,0.0000,0.0400,6.6778
204,0.0000,0.0000,0.0000,0.0402,7.0156
205,5.2366,49.5404,4.1735,0.1673,0.9716
206,0.0000,0.0000,0.0000,0.0399,8.2050
207,0.0000,0.0000,0.0000,0.0379,7.8613
208,4.3524,46.9670,4.0876,0.1530,0.9278
209,0.0000,0.0000,0.0000,0.0365,7.8018
210,0.0000,0.0000,0.0000,0.0383,7.8108
211,4.2950,46.6275,4.1212,0.1575,0.8565
212,0.0000,0.0000,0.0000,0.0378,7.6532
213,0.0000,0.0000,0.0000,0.0377,8.1598
214,4.7427,46.3903,3.9033,0.1809,0.8582
215,0.0000,0.0000,0.0000,0.0332,7.1277
216,0.0000,0.0000,0.0000,0.0339,6.4062
217,4.3290,46.6720,4.1208,0.1618,0.9257
218,0.0000,0.0000,0.0000,0.0345,6.9788
219,0.0000,0.0000,0.0000,0.0354,6.5055
220,4.2452,46.7429,4.0922,0.1359,0.8297
221,0.0000,0.0000,0.0000,0.0330,6.0464
222,0.0000,0.0000,0.0000,0.0351,6.2184
223,4.3687,46.6970,4.0795,0.1533,0.8255
224,0.0000,0.0000,0.0000,0.0330,6.5314
225,0.0000,0.0000,0.0000,0.0337,6.5498
226,4.2204,48.0503,4.0883,0.1549,0.9595
227,0.0000,0.0000,0.0000,0.0364,7.9233
228,0.0000,0.0000,0.0000,0.0375,7.4019
229,4.2528,46.5388,4.1010,0.1978,0.8995
230,0.0000,0.0000,0.0000,0.0354,7.9255
231,0.0000,0.0000,0.0000,0.0377,8.4012
232,4.2795,46.3984,4.2542,0.1876,0.9847
233,0.0000,0.0000,0.0000,0.0376,7.7801
234,0.0000,0.0000,0.0000,0.0372,7.3741
235,4.1236,46.1525,4.1206,0.1776,0.9087
236,0.0000,0.0000,0.0000,0.0378,8.3661
237,0.0000,0.0000,0.0000,0.0367,8.9966
238,4.2480,46.4505,4.1514,0.1892,0.8736
239,0.0000,0.0000,0.0000,0.0371,8.3007
240,0.0000,0.0000,0.0000,0.0374,8.4700
241,4.3573,46.3405,4.0797,0.1661,0.8112
242,0.0000,0.0000,0.0000,0.0352,6.5408
243,0.0000,0.0000,0.0000,0.0341,6.4211
244,4.4405,46.8222,4.0846,0.1631,0.8550
245,0.0000,0.0000,0.0000,0.0328,6.4235
246,0.0000,0.0000,0.0000,0.0347,6.8326
247,4.2370,46.6744,4.0834,0.1940,0.8712
248,0.0000,0.0000,0.0000,0.0345,6.0162
249,0.0000,0.0000,0.0000,0.0343,7.0627
250,4.5068,47.1605,4.2884,0.1571,1.0149
251,0.0000,0.0000,0.0000,0.0354,6.8523
252,0.0000,0.0000,0.0000,0.0337,6.3737
253,4.2059,47.6923,4.3598,0.1540,1.0314
254,0.0000,0.0000,0.0000,0.0364,6.1726
255,0.0000,0.0000,0.0000,0.0351,6.5768
256,4.4081,47.4878,4.1058,0.1801,0.9309
257,0.0000,0.0000,0.0000,0.0327,7.1343
258,0.0000,0.0000,0.0000,0.0349,6.4746
259,4.3196,46.7619,4.0622,0.1741,1.0165
260,0.0000,0.0000,0.0000,0.0399,9.4489
261,0.0000,0.0000,0.0000,0.0384,7.6238
262,4.1870,46.7078,4.1320,0.1932,1.0717
263,0.0000,0.0000,0.0000,0.0371,7.9167
264,0.0000,0.0000,0.0000,0.0386,7.6820
265,3.6425,46.0945,4.0118,0.1710,1.0488
266,0.0000,0.0000,0.0000,0.0391,8.3071
267,0.0000,0.0000,0.0000,0.0391,7.4093
268,4.0364,46.7417,4.3706,0.1751,1.1127
269,0.0000,0.0000,0.0000,0.0384,7.5459
270,0.0000,0.0000,0.0000,0.0399,8.9257
271,4.2362,46.2967,4.1331,0.2126,1.0238
272,0.0000,0.0000,0.0000,0.0376,7.9435
273,0.0000,0.0000,0.0000,0.0388,7.4726
274,3.7594,46.2565,4.0602,0.1776,1.0177
275,0.0000,0.0000,0.0000,0.0382,6.9771
276,0.0000,0.0000,0.0000,0.0406,7.3639
277,4.2921,46.6364,4.1578,0.1644,1.0648
278,0.0000,0.0000,0.0000,0.0386,7.5150
279,0.0000,0.0000,0.0000,0.0389,7.9098
280,4.3798,46.5502,4.1066,0.1920,1.0383
281,0.0000,0.0000,0.0000,0.0423,7.4349
282,0.0000,0.0000,0.0000,0.0407,7.2354
283,4.4670,47.2079,4.1527,0.1753,0.9610
284,0.0000,0.0000,0.0000,0.0336,6.3993
285,0.0000,0.0000,0.0000,0.0366,6.2536
286,4.2835,46.7750,4.1119,0.1714,0.9065
287,0.0000,0.0000,0.0000,0.0361,7.4706
288,0.0000,0.0000,0.0000,0.0335,6.1759
289,4.1574,46.1529,4.1472,0.1639,0.9871
290,0.0000,0.0000,0.0000,0.0358,7.2438
291,0.0000,0.0000,0.0000,0.0331,6.5509
292,4.1309,46.7535,4.0731,0.1706,0.9515
293,0.0000,0.0000,0.0000,0.0364,7.7998
294,0.0000,0.0000,0.0000,0.0368,7.6062
295,3.7832,47.3202,4.0418,0.1660,0.9200
296,0.0000,0.0000,0.0000,0.0374,7.8945
297,0.0000,0.0000,0.0000,0.0379,8.9038
298,4.4370,46.7096,4.0048,0.1692,0.9238
299,0.0000,0.0000,0.0000,0.0376,8.8280
300,0.0000,0.0000,0.0000,0.0376,9.1217
301,4.2496,45.9176,4.2037,0.1841,0.9869
