frame_number,prep_ms,inference_ms,post_ms,tracking_ms,opflow_ms
302,0.0000,0.0000,0.0000,0.0374,8.3592
303,0.0000,0.0000,0.0000,0.0380,8.4770
304,4.4113,46.4640,4.1396,0.1638,0.9782
305,0.0000,0.0000,0.0000,0.0380,7.5512
306,0.0000,0.0000,0.0000,0.0385,9.0555
307,4.0865,47.4161,3.8199,0.1827,1.0174
308,0.0000,0.0000,0.0000,0.0383,7.3278
309,0.0000,0.0000,0.0000,0.0356,6.8645
310,4.3094,46.6986,4.1470,0.1913,1.0473
311,0.0000,0.0000,0.0000,0.0373,8.1458
312,0.0000,0.0000,0.0000,0.0371,7.5499
313,4.2682,46.5642,3.9923,0.1866,1.2235
314,0.0000,0.0000,0.0000,0.0392,10.0817
315,0.0000,0.0000,0.0000,0.0387,8.5439
316,4.2619,46.6388,4.1615,0.1692,1.1486
317,0.0000,0.0000,0.0000,0.0375,9.0814
318,0.0000,0.0000,0.0000,0.0388,7.7542
319,4.1140,46.8345,3.9952,0.1597,1.0451
320,0.0000,0.0000,0.0000,0.0374,9.1583
321,0.0000,0.0000,0.0000,0.0389,7.6245
322,4.2609,46.6179,4.1561,0.1803,1.1829
323,0.0000,0.0000,0.0000,0.0391,9.1011
324,0.0000,0.0000,0.0000,0.0383,7.6182
325,4.3206,47.4827,3.7615,0.1912,1.1205
326,0.0000,0.0000,0.0000,0.0370,8.5143
327,0.0000,0.0000,0.0000,0.0381,7.7030
328,4.2654,46.2883,4.1823,0.2214,1.1873
329,0.0000,0.0000,0.0000,0.0380,9.0613
330,0.0000,0.0000,0.0000,0.0392,7.9140
331,4.4279,46.7956,4.0384,0.2333,1.0614
332,0.0000,0.0000,0.0000,0.0344,8.0736
333,0.0000,0.0000,0.0000,0.0332,6.2276
334,4.5426,46.2378,4.1708,0.2145,1.0573
335,0.0000,0.0000,0.0000,0.0332,5.5474
336,0.0000,0.0000,0.0000,0.0583,5.2827
337,4.5431,47.6392,3.7673,0.2018,0.9461
338,0.0000,0.0000,0.0000,0.0330,6.3912
339,0.0000,0.0000,0.0000,0.0333,5.0957
340,4.3834,46.9829,4.1507,0.2556,0.9770
341,0.0000,0.0000,0.0000,0.0342,6.5364
342,0.0000,0.0000,0.0000,0.0365,6.2291
343,5.0988,48.1932,4.2822,0.1767,0.9948
344,0.0000,0.0000,0.0000,0.0349,6.3153
345,0.0000,0.0000,0.0000,0.0345,6.5306
346,4.3068,46.7670,4.1877,0.1894,0.9697
347,0.0000,0.0000,0.0000,0.0336,6.9642
348,0.0000,0.0000,0.0000,0.0335,6.4974
349,4.3381,46.4635,3.7240,0.2316,0.9681
350,0.0000,0.0000,0.0000,0.0346,7.1832
351,0.0000,0.0000,0.0000,0.0334,6.2734
352,4.3373,46.7716,4.1330,0.1862,0.9777
353,0.0000,0.0000,0.0000,0.0335,7.2109
354,0.0000,0.0000,0.0000,0.0353,6.4565
355,4.3474,46.8303,4.0706,0.1912,1.0281
356,0.0000,0.0000,0.0000,0.0356,8.5098
357,0.0000,0.0000,0.0000,0.0380,7.6407
358,4.2806,46.4932,4.1709,0.2100,1.1272
359,0.0000,0.0000,0.0000,0.0391,8.7801
360,0.0000,0.0000,0.0000,0.0378,8.9901
361,4.3199,46.3228,3.6924,0.2006,1.0304
362,0.0000,0.0000,0.0000,0.0389,7.6214
363,0.0000,0.0000,0.0000,0.0389,8.0075
364,4.2072,46.4189,4.1666,0.1921,1.0369
365,0.0000,0.0000,0.0000,0.0401,8.2410
366,0.0000,0.0000,0.0000,0.0373,7.4817
367,4.2048,46.1493,3.7424,0.1711,1.0170
368,0.0000,0.0000,0.0000,0.0378,7.9891
369,0.0000,0.0000,0.0000,0.0385,7.6130
370,4.1493,46.2411,4.1602,0.1914,1.1126
371,0.0000,0.0000,0.0000,0.0390,7.6371
372,0.0000,0.0000,0.0000,0.0378,7.3908
373,4.3965,46.1827,4.0495,0.1715,1.0402
374,0.0000,0.0000,0.0000,0.0369,7.5913
375,0.0000,0.0000,0.0000,0.0532,8.3235
376,4.1105,46.1964,4.1822,0.1667,1.0798
377,0.0000,0.0000,0.0000,0.0394,7.8253
378,0.0000,0.0000,0.0000,0.0402,7.1643
379,4.3410,47.7362,4.1988,0.1885,1.1143
380,0.0000,0.0000,0.0000,0.0412,8.9287
381,0.0000,0.0000,0.0000,0.0857,8.9733
382,4.2798,46.5540,4.1296,0.1811,1.1389
383,0.0000,0.0000,0.0000,0.0408,9.3050
384,0.0000,0.0000,0.0000,0.0398,10.1641
385,4.1651,46.3653,4.1414,0.1743,1.2212
386,0.0000,0.0000,0.0000,0.0385,9.0584
387,0.0000,0.0000,0.0000,0.0406,9.2771
388,4.1342,46.7994,4.1604,0.1794,1.1318
389,0.0000,0.0000,0.0000,0.0389,10.1490
390,0.0000,0.0000,0.0000,0.0393,8.3778
391,4.1711,46.4418,4.1518,0.2006,1.1277
392,0.0000,0.0000,0.0000,0.0413,9.0791
393,0.0000,0.0000,0.0000,0.0404,9.0499
394,4.1669,46.6198,4.1474,0.1731,1.0791
395,0.0000,0.0000,0.0000,0.0407,8.3793
396,0.0000,0.0000,0.0000,0.0410,9.4508
397,4.4898,47.0486,4.2013,0.1661,1.0968
398,0.0000,0.0000,0.0000,0.0406,9.0945
399,0.0000,0.0000,0.0000,0.0390,9.3572
400,4.2554,46.5364,4.1729,0.1889,1.1580
401,0.0000,0.0000,0.0000,0.0385,10.2966
402,0.0000,0.0000,0.0000,0.0418,9.8322
403,4.1401,46.3089,4.1980,0.1946,1.1602
404,0.0000,0.0000,0.0000,0.0394,10.3719
405,0.0000,0.0000,0.0000,0.0398,11.1652
406,4.1700,46.3305,4.3471,0.1959,1.1067
407,0.0000,0.0000,0.0000,0.0428,10.9128
408,0.0000,0.0000,0.0000,0.0400,9.6098
409,4.1418,46.1998,4.1781,0.1689,1.1018
410,0.0000,0.0000,0.0000,0.0416,9.9148
411,0.0000,0.0000,0.0000,0.0402,10.4937
412,4.1709,46.3363,4.1609,0.1860,1.0971
413,0.0000,0.0000,0.0000,0.0404,12.3754
414,0.0000,0.0000,0.0000,0.0417,11.1910
415,4.6478,46.1681,4.2380,0.1573,1.0675
416,0.0000,0.0000,0.0000,0.0400,14.5092
417,0.0000,0.0000,0.0000,0.0445,10.9441
418,5.0413,49.3685,4.1377,0.2398,1.1877
419,0.0000,0.0000,0.0000,0.0437,10.1784
420,0.0000,0.0000,0.0000,0.0432,9.9958
421,4.2865,46.6300,4.1308,0.1869,1.0936
422,0.0000,0.0000,0.0000,0.0411,9.8766
423,0.0000,0.0000,0.0000,0.0415,9.3177
424,4.1473,46.0997,4.1166,0.1740,1.0965
425,0.0000,0.0000,0.0000,0.0405,10.6074
426,0.0000,0.0000,0.0000,0.0408,10.1679
427,4.2062,46.3077,4.0994,0.1680,1.0894
428,0.0000,0.0000,0.0000,0.0408,11.0160
429,0.0000,0.0000,0.0000,0.0412,9.2722
430,4.1654,46.1205,4.1372,0.1827,1.0905
431,0.0000,0.0000,0.0000,0.0408,10.1690
432,0.0000,0.0000,0.0000,0.0422,10.4865
433,4.1841,46.1379,4.3589,0.1926,0.8855
434,0.0000,0.0000,0.0000,0.0533,11.2469
435,0.0000,0.0000,0.0000,0.0410,11.5454
436,4.1294,46.2076,4.0904,0.1908,0.7862
437,0.0000,0.0000,0.0000,0.0393,8.1740
438,0.0000,0.0000,0.0000,0.0373,7.9983
439,4.1877,46.3487,4.0874,0.1619,0.8200
440,0.0000,0.0000,0.0000,0.0375,8.3093
441,0.0000,0.0000,0.0000,0.0376,8.3975
442,4.9106,46.2536,4.1759,0.2288,0.5761
443,0.0000,0.0000,0.0000,0.0352,6.6438
444,0.0000,0.0000,0.0000,0.0331,6.3534
445,4.4882,47.5205,4.0711,0.1887,0.7512
446,0.0000,0.0000,0.0000,0.0393,7.8465
447,0.0000,0.0000,0.0000,0.0381,7.5307
448,4.2830,46.3420,4.1475,0.1996,1.1375
449,0.0000,0.0000,0.0000,0.0420,10.1507
450,0.0000,0.0000,0.0000,0.0414,10.0726
451,4.1817,46.2139,4.1136,0.2175,1.0934
452,0.0000,0.0000,0.0000,0.0385,7.6925
453,0.0000,0.0000,0.0000,0.0373,8.0800
454,4.1670,45.9434,4.1838,0.2179,0.7935
455,0.0000,0.0000,0.0000,0.0345,6.9150
456,0.0000,0.0000,0.0000,0.0334,6.9996
457,4.1379,46.1241,4.1357,0.1990,0.7302
458,0.0000,0.0000,0.0000,0.0321,5.3283
459,0.0000,0.0000,0.0000,0.0332,5.6506
460,4.3085,47.2598,4.3023,0.2079,0.9728
461,0.0000,0.0000,0.0000,0.0384,9.5530
462,0.0000,0.0000,0.0000,0.0393,8.4074
463,4.1055,46.1736,4.1648,0.1893,1.3590
464,0.0000,0.0000,0.0000,0.0405,10.3508
465,0.0000,0.0000,0.0000,0.0409,9.9948
466,4.1546,46.3585,4.0834,0.2558,1.3088
467,0.0000,0.0000,0.0000,0.0381,9.0006
468,0.0000,0.0000,0.0000,0.0382,7.8024
469,4.7381,46.2131,4.1442,0.1891,1.4115
470,0.0000,0.0000,0.0000,0.0392,8.9538
471,0.0000,0.0000,0.0000,0.0392,7.7136
472,4.2888,46.5931,4.1102,0.1945,1.3557
473,0.0000,0.0000,0.0000,0.0402,9.2156
474,0.0000,0.0000,0.0000,0.0388,7.8389
475,4.1250,46.2978,4.1749,0.2354,1.3681
476,0.0000,0.0000,0.0000,0.0384,8.5985
477,0.0000,0.0000,0.0000,0.0391,8.0562
478,4.4906,47.1620,4.2008,0.2203,1.3717
479,0.0000,0.0000,0.0000,0.0382,10.2287
480,0.0000,0.0000,0.0000,0.0376,7.9029
481,4.2509,46.5097,4.2234,0.2159,1.3601
482,0.0000,0.0000,0.0000,0.0393,11.0432
483,0.0000,0.0000,0.0000,0.0394,8.3132
484,4.1377,46.1468,4.2295,0.2229,1.4898
485,0.0000,0.0000,0.0000,0.0389,10.7696
486,0.0000,0.0000,0.0000,0.0378,9.0737
487,4.1773,46.2474,4.3121,0.2117,1.4513
488,0.0000,0.0000,0.0000,0.0406,11.0223
489,0.0000,0.0000,0.0000,0.0393,9.0635
490,4.1207,46.1958,4.2065,0.2249,1.3756
491,0.0000,0.0000,0.0000,0.0381,10.4527
492,0.0000,0.0000,0.0000,0.0378,8.7237
493,4.3699,46.9596,4.2194,0.1923,1.4447
494,0.0000,0.0000,0.0000,0.0374,9.1687
495,0.0000,0.0000,0.0000,0.0374,7.9032
496,4.7901,46.3210,4.2642,0.1868,1.4513
497,0.0000,0.0000,0.0000,0.0408,8.8236
498,0.0000,0.0000,0.0000,0.0406,9.0358
499,4.1485,46.1681,4.1851,0.2060,1.4409
500,0.0000,0.0000,0.0000,0.0592,10.9964
501,0.0000,0.0000,0.0000,0.0362,8.1521
502,4.2524,46.9710,4.1766,0.2044,1.4728
503,0.0000,0.0000,0.0000,0.0397,9.4924
504,0.0000,0.0000,0.0000,0.0431,9.7762
505,4.4581,46.5255,4.1795,0.2071,1.2941
506,0.0000,0.0000,0.0000,0.0415,10.2670
507,0.0000,0.0000,0.0000,0.0394,9.0123
508,4.2254,45.9948,4.1646,0.2165,1.2480
509,0.0000,0.0000,0.0000,0.0393,10.6906
510,0.0000,0.0000,0.0000,0.0382,9.8848
511,4.3196,46.2693,4.2118,0.2134,1.3454
512,0.0000,0.0000,0.0000,0.0385,10.6045
513,0.0000,0.0000,0.0000,0.0387,7.4247
514,4.3428,46.5233,4.3291,0.1978,1.4508
515,0.0000,0.0000,0.0000,0.0395,11.6708
516,0.0000,0.0000,0.0000,0.0391,8.3405
517,4.1743,46.1378,4.2484,0.2077,1.4170
518,0.0000,0.0000,0.0000,0.0376,12.3223
519,0.0000,0.0000,0.0000,0.0417,8.1061
520,4.1200,46.1382,4.1836,0.2236,1.3626
521,0.0000,0.0000,0.0000,0.0403,11.1545
522,0.0000,0.0000,0.0000,0.0376,7.4432
523,4.2806,46.0240,4.1694,0.2346,1.0407
524,0.0000,0.0000,0.0000,0.0370,9.7853
525,0.0000,0.0000,0.0000,0.0320,7.2857
526,4.3243,46.2286,4.1593,0.2026,1.1158
527,0.0000,0.0000,0.0000,0.0399,10.4415
528,0.0000,0.0000,0.0000,0.0382,8.6284
529,4.1725,46.3832,4.1276,0.2041,1.1292
530,0.0000,0.0000,0.0000,0.0399,10.8182
531,0.0000,0.0000,0.0000,0.0404,9.7802
532,4.3749,46.4948,4.1845,0.1964,1.1376
533,0.0000,0.0000,0.0000,0.0397,9.7632
534,0.0000,0.0000,0.0000,0.0399,8.6834
535,4.3192,46.5222,4.1765,0.2373,1.0914
536,0.0000,0.0000,0.0000,0.0390,10.1058
537,0.0000,0.0000,0.0000,0.0425,9.2743
538,4.1712,46.2652,4.1227,0.2267,1.1164
539,0.0000,0.0000,0.0000,0.0404,9.1506
540,0.0000,0.0000,0.0000,0.0387,10.1217
541,4.1490,46.0414,4.2507,0.2338,1.1854
542,0.0000,0.0000,0.0000,0.0420,12.3529
543,0.0000,0.0000,0.0000,0.0392,9.6622
544,4.1529,46.5705,4.1517,0.2183,1.2309
545,0.0000,0.0000,0.0000,0.0426,11.4520
546,0.0000,0.0000,0.0000,0.0391,10.5676
547,4.1397,46.1266,4.2166,0.2531,1.3021
548,0.0000,0.0000,0.0000,0.0416,13.1514
549,0.0000,0.0000,0.0000,0.0383,10.3747
550,4.3789,46.3998,4.1321,0.2402,1.0520
551,0.0000,0.0000,0.0000,0.0389,8.7254
552,0.0000,0.0000,0.0000,0.0396,8.7780
553,4.2911,46.4444,4.0860,0.2418,1.1288
554,0.0000,0.0000,0.0000,0.0385,8.6327
555,0.0000,0.0000,0.0000,0.0380,8.1431
556,4.3969,46.8937,4.1077,0.2130,1.2670
557,0.0000,0.0000,0.0000,0.0394,8.9498
558,0.0000,0.0000,0.0000,0.0527,9.4883
559,4.2878,46.4227,4.1745,0.2174,1.4363
560,0.0000,0.0000,0.0000,0.0356,9.1454
561,0.0000,0.0000,0.0000,0.0318,7.2356
562,4.1384,46.1383,4.0737,0.2051,0.9929
563,0.0000,0.0000,0.0000,0.0406,7.6423
564,0.0000,0.0000,0.0000,0.0377,7.0325
565,4.3443,46.7190,4.1351,0.2166,1.1676
566,0.0000,0.0000,0.0000,0.0381,9.1812
567,0.0000,0.0000,0.0000,0.0382,7.6476
568,4.2800,46.6036,4.2144,0.2129,1.1611
569,0.0000,0.0000,0.0000,0.0421,9.6412
570,0.0000,0.0000,0.0000,0.0368,7.2543
571,4.2419,46.2274,4.0915,0.2107,0.9744
572,0.0000,0.0000,0.0000,0.0359,7.4812
573,0.0000,0.0000,0.0000,0.0365,8.1268
574,4.3502,46.5656,4.1256,0.1834,0.9838
575,0.0000,0.0000,0.0000,0.0321,7.7058
576,0.0000,0.0000,0.0000,0.0336,6.3817
577,4.2773,46.0971,4.0983,0.1886,0.9955
578,0.0000,0.0000,0.0000,0.0321,6.7830
579,0.0000,0.0000,0.0000,0.0328,5.1452
580,4.3105,46.6875,4.0873,0.1878,1.0004
581,0.0000,0.0000,0.0000,0.0315,6.5413
582,0.0000,0.0000,0.0000,0.0303,4.9517
583,4.2795,46.7006,4.0627,0.2872,0.9501
584,0.0000,0.0000,0.0000,0.0322,6.0047
585,0.0000,0.0000,0.0000,0.0351,5.8535
586,4.2322,46.3743,4.1307,0.1729,1.0080
587,0.0000,0.0000,0.0000,0.0336,7.3561
588,0.0000,0.0000,0.0000,0.0339,5.4736
589,4.3427,46.8931,4.1625,0.1729,0.9254
590,0.0000,0.0000,0.0000,0.0310,6.4948
591,0.0000,0.0000,0.0000,0.0337,5.0569
592,4.6747,47.9265,4.1877,0.1708,0.8347
593,0.0000,0.0000,0.0000,0.0327,6.9079
594,0.0000,0.0000,0.0000,0.0332,5.1444
595,4.1456,46.5244,4.3143,0.1976,0.5668
596,0.0000,0.0000,0.0000,0.0327,4.8679
597,0.0000,0.0000,0.0000,0.0348,5.3962
598,4.3671,47.3226,4.1177,0.2017,0.5214
599,0.0000,0.0000,0.0000,0.0326,5.2708
600,0.0000,0.0000,0.0000,0.0354,5.5965
